[40,9,10] = ѕєоюпuй
[40,9,11] = ѕєоюпuай
[40,9,12] = ѕєоюпuаз
[40,9,13] = ѕєоюпuаи
[40,9,14] = ѕєоюпuай
[40,9,15] = ѕєоюп…о
[40,10,0] = ѕємю
[40,10,1] = ѕємюа
[40,10,2] = вѕємю
[40,10,3] = ѕємюг
[40,10,4] = ѕєюD
[40,10,5] = ѕєEю
[40,10,6] = ѕємжю
[40,10,7] = ѕємюй
[40,10,8] = ѕємюз
[40,10,9] = ѕємюи
[40,10,10] = ѕємюй
[40,10,11] = ѕємюай
[40,10,12] = ѕємюаз
[40,10,13] = ѕємюаи
[40,10,14] = ѕємюай
[40,10,15] = ѕємоою
[40,11,0] = ѕєоw
[40,11,1] = ѕєоwа
[40,11,2] = вѕєоw
[40,11,3] = ѕєоwг
[40,11,4] = ѕєоwд
[40,11,5] = ѕєоwе
[40,11,6] = ѕєоwж
[40,11,7] = ѕєоwй
[40,11,8] = ѕєоwз
[40,11,9] = ѕєоwи
[40,11,10] = ѕєоwй
[40,11,11] = ѕєоwай
[40,11,12] = ѕєоwаз
[40,11,13] = ѕєоwаи
[40,11,14] = ѕєоwай
[40,11,15] = ѕєоwоо
[40,12,0] = ѕЇю
[40,12,1] = ѕЇюа
[40,12,2] = вѕЇю
[40,12,3] = ѕЇюг
[40,12,4] = ѕЇдю
[40,12,5] = ѕЇею
[40,12,6] = ѕЇжю
[40,12,7] = ѕЇюй
[40,12,8] = ѕЇюз
[40,12,9] = ѕЇюи
[40,12,10] = ѕЇюй
[40,12,11] = ѕЇюай
[40,12,12] = ѕЇюаз
[40,12,13] = ѕЇюаи
[40,12,14] = ѕЇюай
[40,12,15] = ѕЇоою
[40,13,0] = ѕЇю№
[40,13,1] = ѕЇю№а
[40,13,2] = вѕЇю№
[40,13,3] = ѕЇю№г
[40,13,4] = ѕЇю№д
[40,13,5] = ѕЇю№е
[40,13,6] = ѕЇю№ж
[40,13,7] = ѕЇю№й
[40,13,8] = ѕЇю№з
[40,13,9] = ѕЇю№и
[40,13,10] = ѕЇю№й
[40,13,11] = ѕЇю№ай
[40,13,12] = ѕЇю№аз
[40,13,13] = ѕЇю№аи
[40,13,14] = ѕЇю№ай
[40,13,15] = ѕЇю№оо
[40,14,0] = ѕЇоюпu
[40,14,1] = ѕЇоюпuа
[40,14,2] = вѕЇоюпu
[40,14,3] = ѕЇоюпuг
[40,14,4] = ѕЇоюпuд
[40,14,5] = ѕЇоюпuе
[40,14,6] = ѕЇоюпuж
[40,14,7] = ѕЇоюпuй
[40,14,8] = ѕЇоюпuз
[40,14,9] = ѕЇоюпuи
[40,14,10] = ѕЇоюпuй
[40,14,11] = ѕЇоюпuай
[40,14,12] = ѕЇоюпuаз
[40,14,13] = ѕЇоюпuаи
[40,14,14] = ѕЇоюпuай
[40,14,15] = ѕЇоюп…о
[40,15,0] = ѕЇмю
[40,15,1] = ѕЇмюа
[40,15,2] = вѕЇмю
[40,15,3] = ѕЇмюг
[40,15,4] = ѕЇюD
[40,15,5] = ѕЇEю
[40,15,6] = ѕЇмжю
[40,15,7] = ѕЇмюй
[40,15,8] = ѕЇмюз
[40,15,9] = ѕЇмюи
[40,15,10] = ѕЇмюй
[40,15,11] = ѕЇмюай
[40,15,12] = ѕЇмюаз
[40,15,13] = ѕЇмюаи
[40,15,14] = ѕЇмюай
[40,15,15] = ѕЇмоою
[40,16,0] = ѕЇоюw
[40,16,1] = ѕЇоюwа
[40,16,2] = вѕЇоюw
[40,16,3] = ѕЇоюwг
[40,16,4] = ѕЇоюwд
[40,16,5] = ѕЇоюwе
[40,16,6] = ѕЇоюwж
[40,16,7] = ѕЇоюwй
[40,16,8] = ѕЇоюwз
[40,16,9] = ѕЇоюwи
[40,16,10] = ѕЇоюwй
[40,16,11] = ѕЇоюwай
[40,16,12] = ѕЇоюwаз
[40,16,13] = ѕЇоюwаи
[40,16,14] = ѕЇоюwай
[40,16,15] = ѕЇоюЌо
[40,17,0] = ѕља
[40,17,1] = ѕљаа
[40,17,2] = Oѕља
[40,17,3] = ѕљаг
[40,17,4] = ѕљад
[40,17,5] = ѕљае
[40,17,6] = ѕљаж
[40,17,7] = ѕљай
[40,17,8] = ѕљаз
[40,17,9] = ѕљаи
[40,17,10] = ѕљай
[40,17,11] = ѕљаай
[40,17,12] = ѕљааз
[40,17,13] = ѕљааи
[40,17,14] = ѕљаай
[40,17,15] = ѕљо
[40,18,0] = ѕљu
[40,18,1] = ѕљuа
[40,18,2] = Oѕљu
[40,18,3] = ѕљuг
[40,18,4] = ѕљuд
[40,18,5] = ѕљuе
[40,18,6] = ѕљuж
[40,18,7] = ѕљuй
[40,18,8] = ѕљuз
[40,18,9] = ѕљuи
[40,18,10] = ѕљuй
[40,18,11] = ѕљuай
[40,18,12] = ѕљuаз
[40,18,13] = ѕљuаи
[40,18,14] = ѕљuай
[40,18,15] = ѕљ…о
[40,19,0] = ѕљпu
[40,19,1] = ѕљпuа
[40,19,2] = Oѕљпu
[40,19,3] = ѕљпuг
[40,19,4] = ѕљпuд
[40,19,5] = ѕљпuе
[40,19,6] = ѕљпuж
[40,19,7] = ѕљпuй
[40,19,8] = ѕљпuз
[40,19,9] = ѕљпuи
[40,19,10] = ѕљпuй
[40,19,11] = ѕљпuай
[40,19,12] = ѕљпuаз
[40,19,13] = ѕљпuаи
[40,19,14] = ѕљпuай
[40,19,15] = ѕљп…о
[40,20,0] = ѕ¬а
[40,20,1] = ѕ¬аа
[40,20,2] = Oѕ¬а
[40,20,3] = ѕ¬аг
[40,20,4] = ѕ¬ад
[40,20,5] = ѕ¬ае
[40,20,6] = ѕ¬аж
[40,20,7] = ѕ¬ай
[40,20,8] = ѕ¬аз
[40,20,9] = ѕ¬аи
[40,20,10] = ѕ¬ай
[40,20,11] = ѕ¬аай
[40,20,12] = ѕ¬ааз
[40,20,13] = ѕ¬ааи
[40,20,14] = ѕ¬аай
[40,20,15] = ѕ¬о
[40,21,0] = ѕq
[40,21,1] = ѕqа
[40,21,2] = Oѕq
[40,21,3] = ѕqг
[40,21,4] = ѕqд
[40,21,5] = ѕqе
[40,21,6] = ѕqж
[40,21,7] = ѕqй
[40,21,8] = ѕqз
[40,21,9] = ѕqи
[40,21,10] = ѕqй
[40,21,11] = ѕqай
[40,21,12] = ѕqаз
[40,21,13] = ѕqаи
[40,21,14] = ѕqай
[40,21,15] = ѕ√о
[40,22,0] = ѕZа
[40,22,1] = ѕZаа
[40,22,2] = OѕZа
[40,22,3] = ѕZаг
[40,22,4] = ѕZад
[40,22,5] = ѕZае
[40,22,6] = ѕZаж
[40,22,7] = ѕZай
[40,22,8] = ѕZаз
[40,22,9] = ѕZаи
[40,22,10] = ѕZай
[40,22,11] = ѕZаай
[40,22,12] = ѕZааз
[40,22,13] = ѕZааи
[40,22,14] = ѕZаай
[40,22,15] = ѕZо
[40,23,0] = ѕƒэ
[40,23,1] = ѕƒэа
[40,23,2] = Oѕƒэ
[40,23,3] = ѕƒэL
[40,23,4] = ѕƒдэ
[40,23,5] = ѕƒеэ
[40,23,6] = ѕƒжэ
[40,23,7] = ѕƒйэ
[40,23,8] = ѕƒзэ
[40,23,9] = ѕƒиэ
[40,23,10] = ѕƒйэ
[40,23,11] = ѕƒэай
[40,23,12] = ѕƒэаз
[40,23,13] = ѕƒэаи
[40,23,14] = ѕƒэай
[40,23,15] = ѕ≈о
[40,24,0] = ѕr
[40,24,1] = ѕrа
[40,24,2] = Oѕr
[40,24,3] = ѕrг
[40,24,4] = ѕrд
[40,24,5] = ѕrе
[40,24,6] = ѕrж
[40,24,7] = ѕrй
[40,24,8] = ѕrз
[40,24,9] = ѕrи
[40,24,10] = ѕrй
[40,24,11] = ѕrай
[40,24,12] = ѕrаз
[40,24,13] = ѕrаи
[40,24,14] = ѕrай
[40,24,15] = ѕ∆о
[40,25,0] = ѕ∆u
[40,25,1] = ѕ∆uа
[40,25,2] = Oѕ∆u
[40,25,3] = ѕ∆uг
[40,25,4] = ѕ∆uд
[40,25,5] = ѕ∆uе
[40,25,6] = ѕ∆uж
[40,25,7] = ѕ∆uй
[40,25,8] = ѕ∆uз
[40,25,9] = ѕ∆uи
[40,25,10] = ѕ∆uй
[40,25,11] = ѕ∆uай
[40,25,12] = ѕ∆uаз
[40,25,13] = ѕ∆uаи
[40,25,14] = ѕ∆uай
[40,25,15] = ѕ∆…о
[40,26,0] = ѕ∆пu
[40,26,1] = ѕ∆пuа
[40,26,2] = Oѕ∆пu
[40,26,3] = ѕ∆пuг
[40,26,4] = ѕ∆пuд
[40,26,5] = ѕ∆пuе
[40,26,6] = ѕ∆пuж
[40,26,7] = ѕ∆пuй
[40,26,8] = ѕ∆пuз
[40,26,9] = ѕ∆пuи
[40,26,10] = ѕ∆пuй
[40,26,11] = ѕ∆пuай
[40,26,12] = ѕ∆пuаз
[40,26,13] = ѕ∆пuаи
[40,26,14] = ѕ∆пuай
[40,26,15] = ѕ∆п…о
[40,27,0] = ѕt
[40,27,1] = ѕtа
[40,27,2] = Oѕt
[40,27,3] = ѕtг
[40,27,4] = ѕtд
[40,27,5] = ѕtе
[40,27,6] = ѕtж
[40,27,7] = ѕtй
[40,27,8] = ѕtз
[40,27,9] = ѕtи
[40,27,10] = ѕtй
[40,27,11] = ѕtай
[40,27,12] = ѕtаз
[40,27,13] = ѕtаи
[40,27,14] = ѕtай
[40,27,15] = ѕ»о
[40,28,0] = ѕ»u
[40,28,1] = ѕ»uа
[40,28,2] = Oѕ»u
[40,28,3] = ѕ»uг
[40,28,4] = ѕ»uд
[40,28,5] = ѕ»uе
[40,28,6] = ѕ»uж
[40,28,7] = ѕ»uй
[40,28,8] = ѕ»uз
[40,28,9] = ѕ»uи
[40,28,10] = ѕ»uй
[40,28,11] = ѕ»uай
[40,28,12] = ѕ»uаз
[40,28,13] = ѕ»uаи
[40,28,14] = ѕ»uай
[40,28,15] = ѕ»…о
[40,29,0] = ѕ»пu
[40,29,1] = ѕ»пuа
[40,29,2] = Oѕ»пu
[40,29,3] = ѕ»пuг
[40,29,4] = ѕ»пuд
[40,29,5] = ѕ»пuе
[40,29,6] = ѕ»пuж
[40,29,7] = ѕ»пuй
[40,29,8] = ѕ»пuз
[40,29,9] = ѕ»пuи
[40,29,10] = ѕ»пuй
[40,29,11] = ѕ»пuай
[40,29,12] = ѕ»пuаз
[40,29,13] = ѕ»пuаи
[40,29,14] = ѕ»пuай
[40,29,15] = ѕ»п…о
[40,30,0] = ѕu
[40,30,1] = ѕuа
[40,30,2] = Oѕu
[40,30,3] = ѕuг
[40,30,4] = ѕuд
[40,30,5] = ѕuе
[40,30,6] = ѕuж
[40,30,7] = ѕuй
[40,30,8] = ѕuз
[40,30,9] = ѕuи
[40,30,10] = ѕuй
[40,30,11] = ѕuай
[40,30,12] = ѕuаз
[40,30,13] = ѕuаи
[40,30,14] = ѕuай
[40,30,15] = ѕ…о
[40,31,0] = ѕпu
[40,31,1] = ѕпuа
[40,31,2] = Oѕпu
[40,31,3] = ѕпuг
[40,31,4] = ѕпuд
[40,31,5] = ѕпuе
[40,31,6] = ѕпuж
[40,31,7] = ѕпuй
[40,31,8] = ѕпuз
[40,31,9] = ѕпuи
[40,31,10] = ѕпuй
[40,31,11] = ѕпuай
[40,31,12] = ѕпuаз
[40,31,13] = ѕпuаи
[40,31,14] = ѕпuай
[40,31,15] = ѕп…о
[40,32,0] = xн
[40,32,1] = xна
[40,32,2] = вxн
[40,32,3] = xнг
[40,32,4] = xнд
[40,32,5] = xне
[40,32,6] = xнж
[40,32,7] = xнй
[40,32,8] = xнз
[40,32,9] = xни
[40,32,10] = xнй
[40,32,11] = xнай
[40,32,12] = xназ
[40,32,13] = xнаи
[40,32,14] = xнай
[40,32,15] = xноо
[40,33,0] = ѕп 
[40,33,1] = ѕп а
[40,33,2] = Oѕп 
[40,33,3] = ѕп г
[40,33,4] = ѕп д
[40,33,5] = ѕп е
[40,33,6] = ѕп ж
[40,33,7] = ѕп й
[40,33,8] = ѕп з
[40,33,9] = ѕп и
[40,33,10] = ѕп й
[40,33,11] = ѕп ай
[40,33,12] = ѕп аз
[40,33,13] = ѕп аи
[40,33,14] = ѕп ай
[40,33,15] = ѕЋо
[40,34,0] = ѕЋu
[40,34,1] = ѕЋuа
[40,34,2] = OѕЋu
[40,34,3] = ѕЋuг
[40,34,4] = ѕЋuд
[40,34,5] = ѕЋuе
[40,34,6] = ѕЋuж
[40,34,7] = ѕЋuй
[40,34,8] = ѕЋuз
[40,34,9] = ѕЋuи
[40,34,10] = ѕЋuй
[40,34,11] = ѕЋuай
[40,34,12] = ѕЋuаз
[40,34,13] = ѕЋuаи
[40,34,14] = ѕЋuай
[40,34,15] = ѕЋ…о
[40,35,0] = ѕЋпu
[40,35,1] = ѕЋпuа
[40,35,2] = OѕЋпu
[40,35,3] = ѕЋпuг
[40,35,4] = ѕЋпuд
[40,35,5] = ѕЋпuе
[40,35,6] = ѕЋпuж
[40,35,7] = ѕЋпuй
[40,35,8] = ѕЋпuз
[40,35,9] = ѕЋпuи
[40,35,10] = ѕЋпuй
[40,35,11] = ѕЋпuай
[40,35,12] = ѕЋпuаз
[40,35,13] = ѕЋпuаи
[40,35,14] = ѕЋпuай
[40,35,15] = ѕЋп…о
[40,36,0] = ѕ”
[40,36,1] = ѕ”а
[40,36,2] = Oѕ”
[40,36,3] = ѕ”г
[40,36,4] = ѕ”д
[40,36,5] = ѕ”е
[40,36,6] = ѕ”ж
[40,36,7] = ѕ”й
[40,36,8] = ѕ”з
[40,36,9] = ѕ”и
[40,36,10] = ѕ”й
[40,36,11] = ѕ”ай
[40,36,12] = ѕ”аз
[40,36,13] = ѕ”аи
[40,36,14] = ѕ”ай
[40,36,15] = ѕ‘о
[40,37,0] = ѕw
[40,37,1] = ѕwа
[40,37,2] = Oѕw
[40,37,3] = ѕwг
[40,37,4] = ѕwд
[40,37,5] = ѕwе
[40,37,6] = ѕwж
[40,37,7] = ѕwй
[40,37,8] = ѕwз
[40,37,9] = ѕwи
[40,37,10] = ѕwй
[40,37,11] = ѕwай
[40,37,12] = ѕwаз
[40,37,13] = ѕwаи
[40,37,14] = ѕwай
[40,37,15] = ѕЌо
[40,38,0] = ѕЌu
[40,38,1] = ѕЌuа
[40,38,2] = OѕЌu
[40,38,3] = ѕЌuг
[40,38,4] = ѕЌuд
[40,38,5] = ѕЌuе
[40,38,6] = ѕЌuж
[40,38,7] = ѕЌuй
[40,38,8] = ѕЌuз
[40,38,9] = ѕЌuи
[40,38,10] = ѕЌuй
[40,38,11] = ѕЌuай
[40,38,12] = ѕЌuаз
[40,38,13] = ѕЌuаи
[40,38,14] = ѕЌuай
[40,38,15] = ѕЌ…о
[40,39,0] = ѕЌпu
[40,39,1] = ѕЌпuа
[40,39,2] = OѕЌпu
[40,39,3] = ѕЌпuг
[40,39,4] = ѕЌпuд
[40,39,5] = ѕЌпuе
[40,39,6] = ѕЌпuж
[40,39,7] = ѕЌпuй
[40,39,8] = ѕЌпuз
[40,39,9] = ѕЌпuи
[40,39,10] = ѕЌпuй
[40,39,11] = ѕЌпuай
[40,39,12] = ѕЌпuаз
[40,39,13] = ѕЌпuаи
[40,39,14] = ѕЌпuай
[40,39,15] = ѕЌп…о
[40,40,0] = ѕx
[40,40,1] = ѕxа
[40,40,2] = Oѕx
[40,40,3] = ѕxг
[40,40,4] = ѕxд
[40,40,5] = ѕxе
[40,40,6] = ѕxж
[40,40,7] = ѕxй
[40,40,8] = ѕxз
[40,40,9] = ѕxи
[40,40,10] = ѕxй
[40,40,11] = ѕxай
[40,40,12] = ѕxаз
[40,40,13] = ѕxаи
[40,40,14] = ѕxай
[40,40,15] = ѕѕо
[40,41,0] = ѕѕu
[40,41,1] = ѕѕuа
[40,41,2] = Oѕѕu
[40,41,3] = ѕѕuг
[40,41,4] = ѕѕuд
[40,41,5] = ѕѕuе
[40,41,6] = ѕѕuж
[40,41,7] = ѕѕuй
[40,41,8] = ѕѕuз
[40,41,9] = ѕѕuи
[40,41,10] = ѕѕuй
[40,41,11] = ѕѕuай
[40,41,12] = ѕѕuаз
[40,41,13] = ѕѕuаи
[40,41,14] = ѕѕuай
[40,41,15] = ѕѕ…о
[40,42,0] = ѕѕпu
[40,42,1] = ѕѕпuа
[40,42,2] = Oѕѕпu
[40,42,3] = ѕѕпuг
[40,42,4] = ѕѕпuд
[40,42,5] = ѕѕпuе
[40,42,6] = ѕѕпuж
[40,42,7] = ѕѕпuй
[40,42,8] = ѕѕпuз
[40,42,9] = ѕѕпuи
[40,42,10] = ѕѕпuй
[40,42,11] = ѕѕпuай
[40,42,12] = ѕѕпuаз
[40,42,13] = ѕѕпuаи
[40,42,14] = ѕѕпuай
[40,42,15] = ѕѕп…о
[41,0,0] = y
[41,0,1] = yа
[41,0,2] = вy
[41,0,3] = yг
[41,0,4] = yд
[41,0,5] = yе
[41,0,6] = yж
[41,0,7] = yй
[41,0,8] = yз
[41,0,9] = yи
[41,0,10] = yй
[41,0,11] = yай
[41,0,12] = yаз
[41,0,13] = yаи
[41,0,14] = yай
[41,0,15] = –о
[41,1,0] = –Іэ
[41,1,1] = –Іэа
[41,1,2] = O–Іэ
[41,1,3] = –ІэL
[41,1,4] = –Ідэ
[41,1,5] = –Іеэ
[41,1,6] = –Іжэ
[41,1,7] = –Ійэ
[41,1,8] = –Ізэ
[41,1,9] = –Іиэ
[41,1,10] = –Ійэ
[41,1,11] = –Іэай
[41,1,12] = –Іэаз
[41,1,13] = –Іэаи
[41,1,14] = –Іэай
[41,1,15] = –®о
[41,2,0] = –®r
[41,2,1] = –®rа
[41,2,2] = O–®r
[41,2,3] = –®rг
[41,2,4] = –®rд
[41,2,5] = –®rе
[41,2,6] = –®rж
[41,2,7] = –®rй
[41,2,8] = –®rз
[41,2,9] = –®rи
[41,2,10] = –®rй
[41,2,11] = –®rай
[41,2,12] = –®rаз
[41,2,13] = –®rаи
[41,2,14] = –®rай
[41,2,15] = –®∆о
[41,3,0] = –®u
[41,3,1] = –®uа
[41,3,2] = O–®u
[41,3,3] = –®uг
[41,3,4] = –®uд
[41,3,5] = –®uе
[41,3,6] = –®uж
[41,3,7] = –®uй
[41,3,8] = –®uз
[41,3,9] = –®uи
[41,3,10] = –®uй
[41,3,11] = –®uай
[41,3,12] = –®uаз
[41,3,13] = –®uаи
[41,3,14] = –®uай
[41,3,15] = –®…о
[41,4,0] = –®пu
[41,4,1] = –®пuа
[41,4,2] = O–®пu
[41,4,3] = –®пuг
[41,4,4] = –®пuд
[41,4,5] = –®пuе
[41,4,6] = –®пuж
[41,4,7] = –®пuй
[41,4,8] = –®пuз
[41,4,9] = –®пuи
[41,4,10] = –®пuй
[41,4,11] = –®пuай
[41,4,12] = –®пuаз
[41,4,13] = –®пuаи
[41,4,14] = –®пuай
[41,4,15] = –®п…о
[41,5,0] = –Інэ
[41,5,1] = –Інэа
[41,5,2] = O–Інэ
[41,5,3] = –ІнэL
[41,5,4] = –Індэ
[41,5,5] = –Інеэ
[41,5,6] = –Інжэ
[41,5,7] = –Інйэ
[41,5,8] = –Інзэ
[41,5,9] = –Іниэ
[41,5,10] = –Інйэ
[41,5,11] = –Інэай
[41,5,12] = –Інэаз
[41,5,13] = –Інэаи
[41,5,14] = –Інэай
[41,5,15] = –Інооэ
[41,6,0] = –®п 
[41,6,1] = –®п а
[41,6,2] = O–®п 
[41,6,3] = –®п г
[41,6,4] = –®п д
[41,6,5] = –®п е
[41,6,6] = –®п ж
[41,6,7] = –®п й
[41,6,8] = –®п з
[41,6,9] = –®п и
[41,6,10] = –®п й
[41,6,11] = –®п ай
[41,6,12] = –®п аз
[41,6,13] = –®п аи
[41,6,14] = –®п ай
[41,6,15] = –®Ћо
[41,7,0] = –®w
[41,7,1] = –®wа
[41,7,2] = O–®w
[41,7,3] = –®wL
[41,7,4] = –®wд
[41,7,5] = –®wе
[41,7,6] = –®wж
[41,7,7] = –®wй
[41,7,8] = –®wз
[41,7,9] = –®wи
[41,7,10] = –®wй
[41,7,11] = –®wай
[41,7,12] = –®wаз
[41,7,13] = –®wаи
[41,7,14] = –®wай
[41,7,15] = –®wоо
[41,8,0] = –h
[41,8,1] = –hа
[41,8,2] = O–h
[41,8,3] = –hг
[41,8,4] = –hд
[41,8,5] = –hе
[41,8,6] = –hж
[41,8,7] = –hй
[41,8,8] = –hз
[41,8,9] = –hи
[41,8,10] = –hй
[41,8,11] = –hай
[41,8,12] = –hаз
[41,8,13] = –hаи
[41,8,14] = –hай
[41,8,15] = –©о
[41,9,0] = –™а
[41,9,1] = –™аа
[41,9,2] = O–™а
[41,9,3] = –™аг
[41,9,4] = –™ад
[41,9,5] = –™ае
[41,9,6] = –™аж
[41,9,7] = –™ай
[41,9,8] = –™аз
[41,9,9] = –™аи
[41,9,10] = –™ай
[41,9,11] = –™аай
[41,9,12] = –™ааз
[41,9,13] = –™ааи
[41,9,14] = –™аай
[41,9,15] = –™о
[41,10,0] = –™u
[41,10,1] = –™uа
[41,10,2] = O–™u
[41,10,3] = –™uг
[41,10,4] = –™uд
[41,10,5] = –™uе
[41,10,6] = –™uж
[41,10,7] = –™uй
[41,10,8] = –™uз
[41,10,9] = –™uи
[41,10,10] = –™uй
[41,10,11] = –™uай
[41,10,12] = –™uаз
[41,10,13] = –™uаи
[41,10,14] = –™uай
[41,10,15] = –™…о
[41,11,0] = –™пu
[41,11,1] = –™пuа
[41,11,2] = O–™пu
[41,11,3] = –™пuг
[41,11,4] = –™пuд
[41,11,5] = –™пuе
[41,11,6] = –™пuж
[41,11,7] = –™пuй
[41,11,8] = –™пuз
[41,11,9] = –™пuи
[41,11,10] = –™пuй
[41,11,11] = –™пuай
[41,11,12] = –™пuаз
[41,11,13] = –™пuаи
[41,11,14] = –™пuай
[41,11,15] = –™п…о
[41,12,0] = –™ан
[41,12,1] = –™ана
[41,12,2] = O–™ан
[41,12,3] = –™анг
[41,12,4] = –™анд
[41,12,5] = –™ане
[41,12,6] = –™анж
[41,12,7] = –™анй
[41,12,8] = –™анз
[41,12,9] = –™ани
[41,12,10] = –™анй
[41,12,11] = –™анай
[41,12,12] = –™аназ
[41,12,13] = –™анаи
[41,12,14] = –™анай
[41,12,15] = –™но
[41,13,0] = –i
[41,13,1] = –iа
[41,13,2] = O–i
[41,13,3] = –iг
[41,13,4] = –iд
[41,13,5] = –iе
[41,13,6] = –iж
[41,13,7] = –iй
[41,13,8] = –iз
[41,13,9] = –iи
[41,13,10] = –iй
[41,13,11] = –iай
[41,13,12] = –iаз
[41,13,13] = –iаи
[41,13,14] = –iай
[41,13,15] = –Ђо
[41,14,0] = –Ђu
[41,14,1] = –Ђuа
[41,14,2] = O–Ђu
[41,14,3] = –Ђuг
[41,14,4] = –Ђuд
[41,14,5] = –Ђuе
[41,14,6] = –Ђuж
[41,14,7] = –Ђuй
[41,14,8] = –Ђuз
[41,14,9] = –Ђuи
[41,14,10] = –Ђuй
[41,14,11] = –Ђuай
[41,14,12] = –Ђuаз
[41,14,13] = –Ђuаи
[41,14,14] = –Ђuай
[41,14,15] = –Ђ…о
[41,15,0] = –Ђпu
[41,15,1] = –Ђпuа
[41,15,2] = O–Ђпu
[41,15,3] = –Ђпuг
[41,15,4] = –Ђпuд
[41,15,5] = –Ђпuе
[41,15,6] = –Ђпuж
[41,15,7] = –Ђпuй
[41,15,8] = –Ђпuз
[41,15,9] = –Ђпuи
[41,15,10] = –Ђпuй
[41,15,11] = –Ђпuай
[41,15,12] = –Ђпuаз
[41,15,13] = –Ђпuаи
[41,15,14] = –Ђпuай
[41,15,15] = –Ђп…о
[41,16,0] = –iн
[41,16,1] = –iна
[41,16,2] = O–iн
[41,16,3] = –iнг
[41,16,4] = –iнд
[41,16,5] = –iне
[41,16,6] = –iнж
[41,16,7] = –iнй
[41,16,8] = –iнз
[41,16,9] = –iни
[41,16,10] = –iнй
[41,16,11] = –iнай
[41,16,12] = –iназ
[41,16,13] = –iнаи
[41,16,14] = –iнай
[41,16,15] = –Ђно
[41,17,0] = –k
[41,17,1] = –kа
[41,17,2] = O–k
[41,17,3] = –kг
[41,17,4] = –kд
[41,17,5] = –kе
[41,17,6] = –kж
[41,17,7] = –kй
[41,17,8] = –kз
[41,17,9] = –kи
[41,17,10] = –kй
[41,17,11] = –kай
[41,17,12] = –kаз
[41,17,13] = –kаи
[41,17,14] = –kай
[41,17,15] = –≥о
[41,18,0] = –єю
[41,18,1] = –єюа
[41,18,2] = O–єю
[41,18,3] = –єюг
[41,18,4] = –єдю
[41,18,5] = –єею
[41,18,6] = –єжю
[41,18,7] = –єюй
[41,18,8] = –єюз
[41,18,9] = –єюи
[41,18,10] = –єюй
[41,18,11] = –єюай
[41,18,12] = –єюаз
[41,18,13] = –єюаи
[41,18,14] = –єюай
[41,18,15] = –єоо
[41,19,0] = –є№
[41,19,1] = –є№а
[41,19,2] = O–є№
[41,19,3] = –є№г
[41,19,4] = –є№д
[41,19,5] = –є№е
[41,19,6] = –є№ж
[41,19,7] = –є№й
[41,19,8] = –є№з
[41,19,9] = –є№и
[41,19,10] = –є№й
[41,19,11] = –є№ай
[41,19,12] = –є№аз
[41,19,13] = –є№аи
[41,19,14] = –є№ай
[41,19,15] = –є№оо
[41,20,0] = –єопu
[41,20,1] = –єопuа
[41,20,2] = O–єопu
[41,20,3] = –єопuг
[41,20,4] = –єопuд
[41,20,5] = –єопuе
[41,20,6] = –єопuж
[41,20,7] = –єопuй
[41,20,8] = –єопuз
[41,20,9] = –єопuи
[41,20,10] = –єопuй
[41,20,11] = –єопuай
[41,20,12] = –єопuаз
[41,20,13] = –єопuаи
[41,20,14] = –єопuай
[41,20,15] = –єоп…о
[41,21,0] = –єо 
[41,21,1] = –єо а
[41,21,2] = O–єо 
[41,21,3] = –єо г
[41,21,4] = –єоЏ
[41,21,5] = –єоџэ
[41,21,6] = –єо ж
[41,21,7] = –єо й
[41,21,8] = –єо з
[41,21,9] = –єо и
[41,21,10] = –єо й
[41,21,11] = –єо ай
[41,21,12] = –єо аз
[41,21,13] = –єо аи
[41,21,14] = –єо ай
[41,21,15] = –єо оо
[41,22,0] = –єоuк
[41,22,1] = –єоuак
[41,22,2] = O–єоuк
[41,22,3] = –єоuJ
[41,22,4] = –єоuдк
[41,22,5] = –єоuек
[41,22,6] = –єоuжк
[41,22,7] = –єоuйк
[41,22,8] = –єоuF
[41,22,9] = –єоuH
[41,22,10] = –єоuйк
[41,22,11] = –єоuайк
[41,22,12] = –єоuаF
[41,22,13] = –єоuаH
[41,22,14] = –єоuайк
[41,22,15] = –єо…ок
[41,23,0] = –єопuк
[41,23,1] = –єопuак
[41,23,2] = O–єопuк
[41,23,3] = –єопuJ
[41,23,4] = –єопuдк
[41,23,5] = –єопuек
[41,23,6] = –єопuжк
[41,23,7] = –єопuйк
[41,23,8] = –єопuF
[41,23,9] = –єопuH
[41,23,10] = –єопuйк
[41,23,11] = –єопuайк
[41,23,12] = –єопuаF
[41,23,13] = –єопuаH
[41,23,14] = –єопuайк
[41,23,15] = –єоп…ок
[41,24,0] = –Їю
[41,24,1] = –Їюа
[41,24,2] = O–Їю
[41,24,3] = –Їюг
[41,24,4] = –Їдю
[41,24,5] = –Їею
[41,24,6] = –Їжю
[41,24,7] = –Їюй
[41,24,8] = –Їюз
[41,24,9] = –Їюи
[41,24,10] = –Їюй
[41,24,11] = –Їюай
[41,24,12] = –Їюаз
[41,24,13] = –Їюаи
[41,24,14] = –Їюай
[41,24,15] = –Їоо
[41,25,0] = –m
[41,25,1] = –mа
[41,25,2] = O–m
[41,25,3] = –mг
[41,25,4] = –mд
[41,25,5] = –mе
[41,25,6] = –mж
[41,25,7] = –mй
[41,25,8] = –mз
[41,25,9] = –mи
[41,25,10] = –mй
