[40,30,12] = χdb{τσY
[40,30,13] = χdb{τσa
[40,30,14] = χdb{τσY
[40,30,15] = χdτσd
[40,31,0] = χ\
[40,31,1] = χ\Y
[40,31,2] = [χ\
[40,31,3] = χ\Z
[40,31,4] = χ+\
[40,31,5] = χ/\
[40,31,6] = χ`\
[40,31,7] = b{χ\
[40,31,8] = b{χ\
[40,31,9] = bcχ\
[40,31,10] = b{χ\
[40,31,11] = b{χ\Y
[40,31,12] = b{χ\Y
[40,31,13] = b{χ\a
[40,31,14] = b{χ\Y
[40,31,15] = χ\d
[40,32,0] = χQ
[40,32,1] = χQY
[40,32,2] = [χQ
[40,32,3] = χQZ
[40,32,4] = χQ^
[40,32,5] = χQ_
[40,32,6] = χQ`
[40,32,7] = b{χQ
[40,32,8] = b{χQ
[40,32,9] = bcχQ
[40,32,10] = b{χQ
[40,32,11] = χb{QY
[40,32,12] = χb{QY
[40,32,13] = χb{Qa
[40,32,14] = χb{QY
[40,32,15] = χQd
[40,33,0] = χdτπ
[40,33,1] = χdτπY
[40,33,2] = [χdτπ
[40,33,3] = χdτπZ
[40,33,4] = χdτπ^
[40,33,5] = χdτπ_
[40,33,6] = χdτπ`
[40,33,7] = b{χdτπ
[40,33,8] = b{χdτπ
[40,33,9] = bcχdτπ
[40,33,10] = b{χdτπ
[40,33,11] = χdb{τπY
[40,33,12] = χdb{τπY
[40,33,13] = χdb{τπa
[40,33,14] = χdb{τπY
[40,33,15] = χdτπd
[40,34,0] = χdτπdτσ
[40,34,1] = χdτπdτσY
[40,34,2] = [χdτπdτσ
[40,34,3] = χdτπdτσZ
[40,34,4] = χdτπdτσ+
[40,34,5] = χdτπdτσ_
[40,34,6] = χdτπdτσ`
[40,34,7] = b{χdτπdτσ
[40,34,8] = b{χdτπdτσ
[40,34,9] = bcχdτπdτσ
[40,34,10] = b{χdτπdτσ
[40,34,11] = χdτπdb{τσY
[40,34,12] = χdτπdb{τσY
[40,34,13] = χdτπdb{τσa
[40,34,14] = χdτπdb{τσY
[40,34,15] = χdτπdτσd
[40,35,0] = χdτπ\
[40,35,1] = χdτπ\Y
[40,35,2] = [χdτπ\
[40,35,3] = χdτπ\Z
[40,35,4] = χdτπ+\
[40,35,5] = χdτπ/\
[40,35,6] = χdτπ`\
[40,35,7] = b{χdτπ\
[40,35,8] = b{χdτπ\
[40,35,9] = bcχdτπ\
[40,35,10] = b{χdτπ\
[40,35,11] = χdb{τπ\Y
[40,35,12] = χdb{τπ\Y
[40,35,13] = χdb{τπ\a
[40,35,14] = χdb{τπ\Y
[40,35,15] = χdτπ\d
[40,36,0] = χdυ
[40,36,1] = χdυY
[40,36,2] = [χdυ
[40,36,3] = χdυZ
[40,36,4] = χdυ^
[40,36,5] = χdυ_
[40,36,6] = χdυ`
[40,36,7] = b{χdυ
[40,36,8] = b{χdυ
[40,36,9] = bcχdυ
[40,36,10] = b{χdυ
[40,36,11] = χdb{υY
[40,36,12] = χdb{υY
[40,36,13] = χdb{υa
[40,36,14] = χdb{υY
[40,36,15] = χdυd
[40,37,0] = Mk
[40,37,1] = MkY
[40,37,2] = [Mk
[40,37,3] = MkZ
[40,37,4] = Mk^
[40,37,5] = Mk_
[40,37,6] = Mk`
[40,37,7] = b{Mk
[40,37,8] = b{Mk
[40,37,9] = bcMk
[40,37,10] = b{Mk
[40,37,11] = b{MkY
[40,37,12] = b{MkY
[40,37,13] = b{Mka
[40,37,14] = b{MkY
[40,37,15] = Mkd
[40,38,0] = Mkdτσ
[40,38,1] = MkdτσY
[40,38,2] = [Mkdτσ
[40,38,3] = MkdτσZ
[40,38,4] = Mkdτσ+
[40,38,5] = Mkdτσ_
[40,38,6] = Mkdτσ`
[40,38,7] = b{Mkdτσ
[40,38,8] = b{Mkdτσ
[40,38,9] = bcMkdτσ
[40,38,10] = b{Mkdτσ
[40,38,11] = Mkdb{τσY
[40,38,12] = Mkdb{τσY
[40,38,13] = Mkdb{τσa
[40,38,14] = Mkdb{τσY
[40,38,15] = Mkdτσd
[40,39,0] = Mk\
[40,39,1] = Mk\Y
[40,39,2] = [Mk\
[40,39,3] = Mk\Z
[40,39,4] = Mk+\
[40,39,5] = Mk/\
[40,39,6] = Mk`\
[40,39,7] = b{Mk\
[40,39,8] = b{Mk\
[40,39,9] = bcMk\
[40,39,10] = b{Mk\
[40,39,11] = b{Mk\Y
[40,39,12] = b{Mk\Y
[40,39,13] = b{Mk\a
[40,39,14] = b{Mk\Y
[40,39,15] = Mk\d
[40,40,0] = χdχ
[40,40,1] = χdχY
[40,40,2] = [χdχ
[40,40,3] = χdχZ
[40,40,4] = χdχ^
[40,40,5] = χdχ_
[40,40,6] = χdχ`
[40,40,7] = b{χdχ
[40,40,8] = b{χdχ
[40,40,9] = bcχdχ
[40,40,10] = b{χdχ
[40,40,11] = χdb{χY
[40,40,12] = χdb{χY
[40,40,13] = χdb{χa
[40,40,14] = χdb{χY
[40,40,15] = χdχd
[40,41,0] = χdχdτσ
[40,41,1] = χdχdτσY
[40,41,2] = [χdχdτσ
[40,41,3] = χdχdτσZ
[40,41,4] = χdχdτσ+
[40,41,5] = χdχdτσ_
[40,41,6] = χdχdτσ`
[40,41,7] = b{χdχdτσ
[40,41,8] = b{χdχdτσ
[40,41,9] = bcχdχdτσ
[40,41,10] = b{χdχdτσ
[40,41,11] = χdχdb{τσY
[40,41,12] = χdχdb{τσY
[40,41,13] = χdχdb{τσa
[40,41,14] = χdχdb{τσY
[40,41,15] = χdχdτσd
[40,42,0] = χdχ\
[40,42,1] = χdχ\Y
[40,42,2] = [χdχ\
[40,42,3] = χdχ\Z
[40,42,4] = χdχ+\
[40,42,5] = χdχ/\
[40,42,6] = χdχ`\
[40,42,7] = b{χdχ\
[40,42,8] = b{χdχ\
[40,42,9] = bcχdχ\
[40,42,10] = b{χdχ\
[40,42,11] = χdb{χ\Y
[40,42,12] = χdb{χ\Y
[40,42,13] = χdb{χ\a
[40,42,14] = χdb{χ\Y
[40,42,15] = χdχ\d
[41,0,0] = ψ
[41,0,1] = ψY
[41,0,2] = [ψ
[41,0,3] = ψZ
[41,0,4] = ψ^
[41,0,5] = ψ_
[41,0,6] = ψ`
[41,0,7] = b{ψ
[41,0,8] = b{ψ
[41,0,9] = bcψ
[41,0,10] = b{ψ
[41,0,11] = b{ψY
[41,0,12] = b{ψY
[41,0,13] = b{ψa
[41,0,14] = b{ψY
[41,0,15] = ψd
[41,1,0] = Ώÿ
[41,1,1] = ΏÿY
[41,1,2] = [Ώÿ
[41,1,3] = ΏÿZ
[41,1,4] = Ώ^ÿ
[41,1,5] = Ώ_ÿ
[41,1,6] = Ώ`ÿ
[41,1,7] = b{Ώÿ
[41,1,8] = b{Ώÿ
[41,1,9] = bcΏÿ
[41,1,10] = b{Ώÿ
[41,1,11] = b{ΏÿY
[41,1,12] = b{ΏÿY
[41,1,13] = b{Ώÿa
[41,1,14] = b{ΏÿY
[41,1,15] = Ώdÿ
[41,2,0] = Ώÿ@
[41,2,1] = Ώÿ@Y
[41,2,2] = [Ώÿ@
[41,2,3] = Ώÿ@Z
[41,2,4] = Ώÿ@^
[41,2,5] = Ώÿ@_
[41,2,6] = Ώÿ@`
[41,2,7] = b{Ώÿ@
[41,2,8] = b{Ώÿ@
[41,2,9] = bcΏÿ@
[41,2,10] = b{Ώÿ@
[41,2,11] = b{Ώÿ@Y
[41,2,12] = b{Ώÿ@Y
[41,2,13] = b{Ώÿ@a
[41,2,14] = b{Ώÿ@Y
[41,2,15] = Ώÿ@d
[41,3,0] = Ώdÿτσ
[41,3,1] = ΏdÿτσY
[41,3,2] = [Ώdÿτσ
[41,3,3] = ΏdÿτσZ
[41,3,4] = Ώdÿτσ+
[41,3,5] = Ώdÿτσ_
[41,3,6] = Ώdÿτσ`
[41,3,7] = b{Ώdÿτσ
[41,3,8] = b{Ώdÿτσ
[41,3,9] = bcΏdÿτσ
[41,3,10] = b{Ώdÿτσ
[41,3,11] = Ώdÿb{τσY
[41,3,12] = Ώdÿb{τσY
[41,3,13] = Ώdÿb{τσa
[41,3,14] = Ώdÿb{τσY
[41,3,15] = Ώdÿτσd
[41,4,0] = Ώÿ\
[41,4,1] = Ώÿ\Y
[41,4,2] = [Ώÿ\
[41,4,3] = Ώÿ\Z
[41,4,4] = Ώ+ÿ\
[41,4,5] = Ώ/ÿ\
[41,4,6] = Ώ`ÿ\
[41,4,7] = b{Ώÿ\
[41,4,8] = b{Ώÿ\
[41,4,9] = bcΏÿ\
[41,4,10] = b{Ώÿ\
[41,4,11] = b{Ώÿ\Y
[41,4,12] = b{Ώÿ\Y
[41,4,13] = b{Ώÿ\a
[41,4,14] = b{Ώÿ\Y
[41,4,15] = Ώÿ\d
[41,5,0] = Ώ¬ÿ
[41,5,1] = Ώ¬ÿY
[41,5,2] = [Ώ¬ÿ
[41,5,3] = Ώ¬ÿZ
[41,5,4] = Ώ¬^
[41,5,5] = Ώ¬_ÿ
[41,5,6] = Ώ¬`ÿ
[41,5,7] = b{Ώ¬ÿ
[41,5,8] = b{Ώ¬ÿ
[41,5,9] = bcΏ¬ÿ
[41,5,10] = b{Ώ¬ÿ
[41,5,11] = b{Ώ¬ÿY
[41,5,12] = b{Ώ¬ÿY
[41,5,13] = b{Ώ¬ÿa
[41,5,14] = b{Ώ¬ÿY
[41,5,15] = Ώ¬dÿ
[41,6,0] = Ώdÿτπ
[41,6,1] = ΏdÿτπY
[41,6,2] = [Ώdÿτπ
[41,6,3] = ΏdÿτπZ
[41,6,4] = Ώdÿτπ^
[41,6,5] = Ώdÿτπ_
[41,6,6] = Ώdÿτπ`
[41,6,7] = b{Ώdÿτπ
[41,6,8] = b{Ώdÿτπ
[41,6,9] = bcΏdÿτπ
[41,6,10] = b{Ώdÿτπ
[41,6,11] = Ώdÿb{τπY
[41,6,12] = Ώdÿb{τπY
[41,6,13] = Ώdÿb{τπa
[41,6,14] = Ώdÿb{τπY
[41,6,15] = Ώdÿτπd
[41,7,0] = Ώÿ@
[41,7,1] = Ώÿ@Y
[41,7,2] = [Ώÿ@
[41,7,3] = Ώÿ@Z
[41,7,4] = Ώÿ@^
[41,7,5] = Ώÿ@_
[41,7,6] = Ώÿ@`
[41,7,7] = b{Ώÿ@
[41,7,8] = b{Ώÿ@
[41,7,9] = bcΏÿ@
[41,7,10] = b{Ώÿ@
[41,7,11] = b{Ώÿ@Y
[41,7,12] = b{Ώÿ@Y
[41,7,13] = b{Ώÿ@a
[41,7,14] = b{Ώÿ@Y
[41,7,15] = Ώÿ@d
[41,8,0] = Δ
[41,8,1] = ΔY
[41,8,2] = [Δ
[41,8,3] = ΔZ
[41,8,4] = Δ^
[41,8,5] = Δ_
[41,8,6] = Δ`
[41,8,7] = b{Δ
[41,8,8] = b{Δ
[41,8,9] = bcΔ
[41,8,10] = b{Δ
[41,8,11] = b{ΔY
[41,8,12] = b{ΔY
[41,8,13] = b{Δa
[41,8,14] = b{ΔY
[41,8,15] = Δd
[41,9,0] = ψdά
[41,9,1] = ψdάY
[41,9,2] = [ψdά
[41,9,3] = ψdάZ
[41,9,4] = ψdά^
[41,9,5] = ψdά_
[41,9,6] = ψdά`
[41,9,7] = b{ψdά
[41,9,8] = b{ψdά
[41,9,9] = bcψdά
[41,9,10] = b{ψdά
[41,9,11] = ψdb{άY
[41,9,12] = ψdb{άY
[41,9,13] = ψdb{άa
[41,9,14] = ψdb{άY
[41,9,15] = ψdάd
[41,10,0] = ψdάdτσ
[41,10,1] = ψdάdτσY
[41,10,2] = [ψdάdτσ
[41,10,3] = ψdάdτσZ
[41,10,4] = ψdάdτσ+
[41,10,5] = ψdάdτσ_
[41,10,6] = ψdάdτσ`
[41,10,7] = b{ψdάdτσ
[41,10,8] = b{ψdάdτσ
[41,10,9] = bcψdάdτσ
[41,10,10] = b{ψdάdτσ
[41,10,11] = ψdάdb{τσY
[41,10,12] = ψdάdb{τσY
[41,10,13] = ψdάdb{τσa
[41,10,14] = ψdάdb{τσY
[41,10,15] = ψdάdτσd
[41,11,0] = ψdά\
[41,11,1] = ψdά\Y
[41,11,2] = [ψdά\
[41,11,3] = ψdά\Z
[41,11,4] = ψdά+\
[41,11,5] = ψdά/\
[41,11,6] = ψdά`\
[41,11,7] = b{ψdά\
[41,11,8] = b{ψdά\
[41,11,9] = bcψdά\
[41,11,10] = b{ψdά\
[41,11,11] = ψdb{ά\Y
[41,11,12] = ψdb{ά\Y
[41,11,13] = ψdb{ά\a
[41,11,14] = ψdb{ά\Y
[41,11,15] = ψdά\d
[41,12,0] = ψd$P
[41,12,1] = ψd$PY
[41,12,2] = [ψd$P
[41,12,3] = ψd$PZ
[41,12,4] = ψd$P^
[41,12,5] = ψd$P_
[41,12,6] = ψd$P`
[41,12,7] = b{ψd$P
[41,12,8] = b{ψd$P
[41,12,9] = bcψd$P
[41,12,10] = b{ψd$P
[41,12,11] = ψdb{$PY
[41,12,12] = ψdb{$PY
[41,12,13] = ψdb{$Pa
[41,12,14] = ψdb{$PY
[41,12,15] = ψd$Pd
[41,13,0] = ψdέ
[41,13,1] = ψdέY
[41,13,2] = [ψdέ
[41,13,3] = ψdέZ
[41,13,4] = ψdέ^
[41,13,5] = ψdέ_
[41,13,6] = ψdέ`
[41,13,7] = b{ψdέ
[41,13,8] = b{ψdέ
[41,13,9] = bcψdέ
[41,13,10] = b{ψdέ
[41,13,11] = ψdb{έY
[41,13,12] = ψdb{έY
[41,13,13] = ψdb{έa
[41,13,14] = ψdb{έY
[41,13,15] = ψdέd
[41,14,0] = ψdέdτσ
[41,14,1] = ψdέdτσY
[41,14,2] = [ψdέdτσ
[41,14,3] = ψdέdτσZ
[41,14,4] = ψdέdτσ+
[41,14,5] = ψdέdτσ_
[41,14,6] = ψdέdτσ`
[41,14,7] = b{ψdέdτσ
[41,14,8] = b{ψdέdτσ
[41,14,9] = bcψdέdτσ
[41,14,10] = b{ψdέdτσ
[41,14,11] = ψdέdb{τσY
[41,14,12] = ψdέdb{τσY
[41,14,13] = ψdέdb{τσa
[41,14,14] = ψdέdb{τσY
[41,14,15] = ψdέdτσd
[41,15,0] = ψdέ\
[41,15,1] = ψdέ\Y
[41,15,2] = [ψdέ\
[41,15,3] = ψdέ\Z
[41,15,4] = ψdέ+\
[41,15,5] = ψdέ/\
[41,15,6] = ψdέ`\
[41,15,7] = b{ψdέ\
[41,15,8] = b{ψdέ\
[41,15,9] = bcψdέ\
[41,15,10] = b{ψdέ\
[41,15,11] = ψdb{έ\Y
[41,15,12] = ψdb{έ\Y
[41,15,13] = ψdb{έ\a
[41,15,14] = ψdb{έ\Y
[41,15,15] = ψdέ\d
[41,16,0] = ψdέQ
[41,16,1] = ψdέQY
[41,16,2] = [ψdέQ
[41,16,3] = ψdέQZ
[41,16,4] = ψdέQ^
[41,16,5] = ψdέQ/
[41,16,6] = ψdέQ`
[41,16,7] = b{ψdέQ
[41,16,8] = b{ψdέQ
[41,16,9] = bcψdέQ
[41,16,10] = b{ψdέQ
[41,16,11] = ψdb{έQY
[41,16,12] = ψdb{έQY
[41,16,13] = ψdb{έQa
[41,16,14] = ψdb{έQY
[41,16,15] = ψdέQd
[41,17,0] = ψdα
[41,17,1] = ψdαY
[41,17,2] = [ψdα
[41,17,3] = ψdαZ
[41,17,4] = ψdα^
[41,17,5] = ψdα_
[41,17,6] = ψdα`
[41,17,7] = b{ψdα
[41,17,8] = b{ψdα
[41,17,9] = bcψdα
[41,17,10] = b{ψdα
[41,17,11] = ψdb{αY
[41,17,12] = ψdb{αY
[41,17,13] = ψdb{αa
[41,17,14] = ψdb{αY
[41,17,15] = ψdαd
[41,18,0] = ΐδÿ
[41,18,1] = ΐδÿY
[41,18,2] = [ΐδÿ
[41,18,3] = ΐδÿZ
[41,18,4] = ΐδ^ÿ
[41,18,5] = ΐδ_ÿ
[41,18,6] = ΐδ`ÿ
[41,18,7] = b{ΐδÿ
[41,18,8] = b{ΐδÿ
[41,18,9] = bcΐδÿ
[41,18,10] = b{ΐδÿ
[41,18,11] = b{ΐδÿY
[41,18,12] = b{ΐδÿY
[41,18,13] = b{ΐδÿa
[41,18,14] = b{ΐδÿY
[41,18,15] = ΐδdÿ
[41,19,0] = ΐδdÿτσ
[41,19,1] = ΐδdÿτσY
[41,19,2] = [ΐδdÿτσ
[41,19,3] = ΐδdÿτσZ
[41,19,4] = ΐδdÿτσ+
[41,19,5] = ΐδdÿτσ_
[41,19,6] = ΐδdÿτσ`
[41,19,7] = b{ΐδdÿτσ
[41,19,8] = b{ΐδdÿτσ
[41,19,9] = bcΐδdÿτσ
[41,19,10] = b{ΐδdÿτσ
[41,19,11] = ΐδdÿb{τσY
[41,19,12] = ΐδdÿb{τσY
[41,19,13] = ΐδdÿb{τσa
[41,19,14] = ΐδdÿb{τσY
[41,19,15] = ΐδdÿτσd
[41,20,0] = ΐδÿ\
[41,20,1] = ΐδÿ\Y
[41,20,2] = [ΐδÿ\
[41,20,3] = ΐδÿ\Z
[41,20,4] = ΐδ+ÿ\
[41,20,5] = ΐδ/ÿ\
[41,20,6] = ΐδ`ÿ\
[41,20,7] = b{ΐδÿ\
[41,20,8] = b{ΐδÿ\
[41,20,9] = bcΐδÿ\
[41,20,10] = b{ΐδÿ\
[41,20,11] = b{ΐδÿ\Y
[41,20,12] = b{ΐδÿ\Y
[41,20,13] = b{ΐδÿ\a
[41,20,14] = b{ΐδÿ\Y
[41,20,15] = ΐδÿ\d
[41,21,0] = ΐδ¬ÿ
[41,21,1] = ΐδ¬ÿY
[41,21,2] = [ΐδ¬ÿ
[41,21,3] = ΐδ¬ÿZ
[41,21,4] = ΐδ¬^
[41,21,5] = ΐδ¬_ÿ
[41,21,6] = ΐδ¬`ÿ
[41,21,7] = b{ΐδ¬ÿ
[41,21,8] = b{ΐδ¬ÿ
[41,21,9] = bcΐδ¬ÿ
[41,21,10] = b{ΐδ¬ÿ
[41,21,11] = b{ΐδ¬ÿY
[41,21,12] = b{ΐδ¬ÿY
[41,21,13] = b{ΐδ¬ÿa
[41,21,14] = b{ΐδ¬ÿY
[41,21,15] = ΐδ¬dÿ
[41,22,0] = ΐδ¬dÿτσ
[41,22,1] = ΐδ¬dÿτσY
[41,22,2] = [ΐδ¬dÿτσ
[41,22,3] = ΐδ¬dÿτσZ
[41,22,4] = ΐδ¬dÿτσ+
[41,22,5] = ΐδ¬dÿτσ_
[41,22,6] = ΐδ¬dÿτσ`
[41,22,7] = b{ΐδ¬dÿτσ
[41,22,8] = b{ΐδ¬dÿτσ
[41,22,9] = bcΐδ¬dÿτσ
[41,22,10] = b{ΐδ¬dÿτσ
[41,22,11] = ΐδ¬dÿb{τσY
[41,22,12] = ΐδ¬dÿb{τσY
[41,22,13] = ΐδ¬dÿb{τσa
[41,22,14] = ΐδ¬dÿb{τσY
[41,22,15] = ΐδ¬dÿτσd
[41,23,0] = ΐδ¬ÿ\
[41,23,1] = ΐδ¬ÿ\Y
[41,23,2] = [ΐδ¬ÿ\
[41,23,3] = ΐδ¬ÿ\Z
[41,23,4] = ΐδ¬+ÿ\
[41,23,5] = ΐδ¬/ÿ\
[41,23,6] = ΐδ¬`ÿ\
[41,23,7] = b{ΐδ¬ÿ\
[41,23,8] = b{ΐδ¬ÿ\
[41,23,9] = bcΐδ¬ÿ\
[41,23,10] = b{ΐδ¬ÿ\
[41,23,11] = b{ΐδ¬ÿ\Y
[41,23,12] = b{ΐδ¬ÿ\Y
[41,23,13] = b{ΐδ¬ÿ\a
[41,23,14] = b{ΐδ¬ÿ\Y
[41,23,15] = ΐδ¬ÿ\d
[41,24,0] = ψdεÿ
[41,24,1] = ψdεÿY
[41,24,2] = [ψdεÿ
[41,24,3] = ψdεÿZ
[41,24,4] = ψdε^ÿ
[41,24,5] = ψdε_ÿ
[41,24,6] = ψdε`ÿ
[41,24,7] = b{ψdεÿ
[41,24,8] = b{ψdεÿ
[41,24,9] = bcψdεÿ
[41,24,10] = b{ψdεÿ
[41,24,11] = ψdb{εÿY
[41,24,12] = ψdb{εÿY
[41,24,13] = ψdb{εÿa
[41,24,14] = ψdb{εÿY
[41,24,15] = ψdεdÿ
[41,25,0] = Αÿ
[41,25,1] = ΑÿY
[41,25,2] = [Αÿ
[41,25,3] = ΑÿZ
[41,25,4] = Α^ÿ
[41,25,5] = Α_ÿ
[41,25,6] = Α`ÿ
[41,25,7] = b{Αÿ
[41,25,8] = b{Αÿ
[41,25,9] = bcΑÿ
[41,25,10] = b{Αÿ
[41,25,11] = b{ΑÿY
[41,25,12] = b{ΑÿY
[41,25,13] = b{Αÿa
[41,25,14] = b{ΑÿY
[41,25,15] = Αdÿ
[41,26,0] = Αdÿτσ
[41,26,1] = ΑdÿτσY
[41,26,2] = [Αdÿτσ
[41,26,3] = ΑdÿτσZ
[41,26,4] = Αdÿτσ+
[41,26,5] = Αdÿτσ_
[41,26,6] = Αdÿτσ`
[41,26,7] = b{Αdÿτσ
[41,26,8] = b{Αdÿτσ
[41,26,9] = bcΑdÿτσ
[41,26,10] = b{Αdÿτσ
[41,26,11] = Αdÿb{τσY
[41,26,12] = Αdÿb{τσY
[41,26,13] = Αdÿb{τσa
[41,26,14] = Αdÿb{τσY
[41,26,15] = Αdÿτσd
[41,27,0] = Αÿ\
[41,27,1] = Αÿ\Y
[41,27,2] = [Αÿ\
[41,27,3] = Αÿ\Z
[41,27,4] = Α+ÿ\
[41,27,5] = Α/ÿ\
[41,27,6] = Α`ÿ\
[41,27,7] = b{Αÿ\
[41,27,8] = b{Αÿ\
[41,27,9] = bcΑÿ\
[41,27,10] = b{Αÿ\
[41,27,11] = b{Αÿ\Y
[41,27,12] = b{Αÿ\Y
[41,27,13] = b{Αÿ\a
[41,27,14] = b{Αÿ\Y
[41,27,15] = Αÿ\d
[41,28,0] = Θ
[41,28,1] = ΘY
[41,28,2] = [Θ
[41,28,3] = ΘZ
[41,28,4] = Θ^
[41,28,5] = Θ_
[41,28,6] = Θ`
[41,28,7] = b{Θ
[41,28,8] = b{Θ
[41,28,9] = bcΘ
[41,28,10] = b{Θ
[41,28,11] = b{ΘY
[41,28,12] = b{ΘY
[41,28,13] = b{Θa
[41,28,14] = b{ΘY
[41,28,15] = Θd
[41,29,0] = ΑAÿ
[41,29,1] = ΑAÿY
[41,29,2] = [ΑAÿ
[41,29,3] = ΑAÿZ
[41,29,4] = ΑA^ÿ
[41,29,5] = ΑA_ÿ
[41,29,6] = ΑA`ÿ
[41,29,7] = b{ΑAÿ
[41,29,8] = b{ΑAÿ
[41,29,9] = bcΑAÿ
[41,29,10] = b{ΑAÿ
[41,29,11] = b{ΑAÿY
[41,29,12] = b{ΑAÿY
[41,29,13] = b{ΑAÿa
[41,29,14] = b{ΑAÿY
[41,29,15] = ΑAdÿ
[41,30,0] = ΐκ
[41,30,1] = ΐκY
[41,30,2] = [ΐκ
[41,30,3] = ΐκZ
[41,30,4] = ΐκ^
[41,30,5] = ΐκ_
[41,30,6] = ΐκ`
[41,30,7] = b{ΐκ
[41,30,8] = b{ΐκ
[41,30,9] = bcΐκ
[41,30,10] = b{ΐκ
[41,30,11] = b{ΐκY
[41,30,12] = b{ΐκY
[41,30,13] = b{ΐκa
[41,30,14] = b{ΐκY
[41,30,15] = ΐκd
[41,31,0] = ΐκdτσ
[41,31,1] = ΐκdτσY
[41,31,2] = [ΐκdτσ
[41,31,3] = ΐκdτσZ
[41,31,4] = ΐκdτσ+
[41,31,5] = ΐκdτσ_
[41,31,6] = ΐκdτσ`
[41,31,7] = b{ΐκdτσ
[41,31,8] = b{ΐκdτσ
[41,31,9] = bcΐκdτσ
[41,31,10] = b{ΐκdτσ
[41,31,11] = ΐκdb{τσY
[41,31,12] = ΐκdb{τσY
[41,31,13] = ΐκdb{τσa
[41,31,14] = ΐκdb{τσY
[41,31,15] = ΐκdτσd
[41,32,0] = ΐκ\
[41,32,1] = ΐκ\Y
[41,32,2] = [ΐκ\
[41,32,3] = ΐκ\Z
[41,32,4] = ΐκ+\
[41,32,5] = ΐκ/\
[41,32,6] = ΐκ`\
[41,32,7] = b{ΐκ\
[41,32,8] = b{ΐκ\
[41,32,9] = bcΐκ\
[41,32,10] = b{ΐκ\
[41,32,11] = b{ΐκ\Y
[41,32,12] = b{ΐκ\Y
[41,32,13] = b{ΐκ\a
[41,32,14] = b{ΐκ\Y
[41,32,15] = ΐκ\d
[41,33,0] = Og
[41,33,1] = OgY
[41,33,2] = [Og
[41,33,3] = OgZ
[41,33,4] = Og^
[41,33,5] = Og_
[41,33,6] = Og`
[41,33,7] = b{Og
[41,33,8] = b{Og
[41,33,9] = bcOg
[41,33,10] = b{Og
[41,33,11] = b{OgY
[41,33,12] = b{OgY
[41,33,13] = b{Oga
[41,33,14] = b{OgY
[41,33,15] = Ogd
[41,34,0] = Ogdτσ
[41,34,1] = OgdτσY
[41,34,2] = [Ogdτσ
[41,34,3] = OgdτσZ
[41,34,4] = Ogdτσ+
[41,34,5] = Ogdτσ_
[41,34,6] = Ogdτσ`
[41,34,7] = b{Ogdτσ
[41,34,8] = b{Ogdτσ
[41,34,9] = bcOgdτσ
[41,34,10] = b{Ogdτσ
[41,34,11] = Ogdb{τσY
[41,34,12] = Ogdb{τσY
[41,34,13] = Ogdb{τσa
[41,34,14] = Ogdb{τσY
[41,34,15] = Ogdτσd
[41,35,0] = Og\
[41,35,1] = Og\Y
[41,35,2] = [Og\
[41,35,3] = Og\Z
[41,35,4] = Og+\
[41,35,5] = Og/\
[41,35,6] = Og`\
[41,35,7] = b{Og\
[41,35,8] = b{Og\
[41,35,9] = bcOg\
[41,35,10] = b{Og\
[41,35,11] = b{Og\Y
[41,35,12] = b{Og\Y
[41,35,13] = b{Og\a
[41,35,14] = b{Og\Y
[41,35,15] = Og\d
[41,36,0] = Nhφ
[41,36,1] = NhφY
[41,36,2] = [Nhφ
[41,36,3] = NhφZ
[41,36,4] = Nhφ^
[41,36,5] = Nhφ_
[41,36,6] = Nhφ`
[41,36,7] = b{Nhφ
[41,36,8] = b{Nhφ
[41,36,9] = bcNhφ
[41,36,10] = b{Nhφ
[41,36,11] = b{NhφY
[41,36,12] = b{NhφY
[41,36,13] = b{Nhφa
[41,36,14] = b{NhφY
[41,36,15] = Nhφd
[41,37,0] = Nh§
[41,37,1] = Nh§Y
[41,37,2] = [Nh§
[41,37,3] = Nh§Z
[41,37,4] = Nh§^
[41,37,5] = Nh§_
[41,37,6] = Nh§`
[41,37,7] = b{Nh§
[41,37,8] = b{Nh§
[41,37,9] = bcNh§
[41,37,10] = b{Nh§
[41,37,11] = b{Nh§Y
[41,37,12] = b{Nh§Y
[41,37,13] = b{Nh§a
[41,37,14] = b{Nh§Y
[41,37,15] = Nh§d
[41,38,0] = Niÿ
[41,38,1] = NiÿY
[41,38,2] = [Niÿ
[41,38,3] = NiÿZ
[41,38,4] = Ni^ÿ
[41,38,5] = Ni_ÿ
[41,38,6] = Ni`ÿ
[41,38,7] = b{Niÿ
[41,38,8] = b{Niÿ
[41,38,9] = bcNiÿ
[41,38,10] = b{Niÿ
[41,38,11] = b{NiÿY
[41,38,12] = b{NiÿY
[41,38,13] = b{Niÿa
[41,38,14] = b{NiÿY
[41,38,15] = Nidÿ
[41,39,0] = O>
[41,39,1] = O>Y
[41,39,2] = [O>
[41,39,3] = O>Z
[41,39,4] = O>^
[41,39,5] = O>_
[41,39,6] = O>`
[41,39,7] = b{O>
[41,39,8] = b{O>
[41,39,9] = bcO>
[41,39,10] = b{O>
[41,39,11] = b{O>Y
[41,39,12] = b{O>Y
[41,39,13] = b{O>a
[41,39,14] = b{O>Y
[41,39,15] = O>d
[41,40,0] = O>dτσ
[41,40,1] = O>dτσY
[41,40,2] = [O>dτσ
[41,40,3] = O>dτσZ
[41,40,4] = O>dτσ+
