[35,15,13] = ÌoªÓ
[35,15,14] = Ì¿ªÓ
[35,15,15] = ËwªÓ
[35,16,0] = Ëª¾
[35,16,1] = Ìêª¾
[35,16,2] = Íª¾
[35,16,3] = Îª¾
[35,16,4] = Ë$ª¾
[35,16,5] = Ë$*ª¾
[35,16,6] = Ëª¾¬
[35,16,7] = Ìñýª¾
[35,16,8] = Ìôýª¾
[35,16,9] = Ìñý¥ª¾
[35,16,10] = Ìñýª¾
[35,16,11] = Ì¿ª¾
[35,16,12] = ÌZª¾
[35,16,13] = Ìoª¾
[35,16,14] = Ì¿ª¾
[35,16,15] = Ëwª¾
[35,17,0] = Ë²
[35,17,1] = Ìê²
[35,17,2] = Í²
[35,17,3] = Î²
[35,17,4] = Ë$²
[35,17,5] = Ë$*²
[35,17,6] = Ë²¬
[35,17,7] = Ìñý²
[35,17,8] = Ìôý²
[35,17,9] = Ìñý¥²
[35,17,10] = Ìñý²
[35,17,11] = Ì¿²
[35,17,12] = ÌZ²
[35,17,13] = Ìo²
[35,17,14] = Ì¿²
[35,17,15] = Ëw²
[35,18,0] = Ëµ
[35,18,1] = Ìêµ
[35,18,2] = Íµ
[35,18,3] = Îµ
[35,18,4] = ËÀ
[35,18,5] = Ë$*µ
[35,18,6] = Ëµ¬
[35,18,7] = Ìñýµ
[35,18,8] = Ìôýµ
[35,18,9] = Ìñý¥µ
[35,18,10] = Ìñýµ
[35,18,11] = Ì¿µ
[35,18,12] = ÌZµ
[35,18,13] = Ìoµ
[35,18,14] = Ì¿µ
[35,18,15] = Ëwµ
[35,19,0] = ËµÅ
[35,19,1] = ÌêµÅ
[35,19,2] = ÍµÅ
[35,19,3] = ÎµÅ
[35,19,4] = Ë$µÅ
[35,19,5] = Ë$*µÅ
[35,19,6] = ËµÅ¬
[35,19,7] = ÌñýµÅ
[35,19,8] = ÌôýµÅ
[35,19,9] = Ìñý¥µÅ
[35,19,10] = ÌñýµÅ
[35,19,11] = Ì¿µÅ
[35,19,12] = ÌZµÅ
[35,19,13] = ÌoµÅ
[35,19,14] = Ì¿µÅ
[35,19,15] = ËwµÅ
[35,20,0] = Ì¤ýµÄæý$
[35,20,1] = Ì¤ýµÄæý$*
[35,20,2] = Ì¤ýµÆÿ$$
[35,20,3] = Ì¤ýµÆÿ$$*
[35,20,4] = Ì¤ýµÄæý$$
[35,20,5] = Ì¤ýµÄæý$$*
[35,20,6] = Ì¤ýµÄæý$¬
[35,20,7] = Ì¤ýµÄñý$
[35,20,8] = Ì¤ýµÄôý$
[35,20,9] = Ì¤ýµÄñý$O
[35,20,10] = Ì¤ýµÄñý$
[35,20,11] = Ì¤ýµÄñý$$
[35,20,12] = Ì¤ýµÄñý$*
[35,20,13] = Ì¤ýµÄæý&
[35,20,14] = Ì¤ýµÄñý$$
[35,20,15] = Ì¤ýµÄæý$w
[35,21,0] = Ë¹
[35,21,1] = Ìê¹
[35,21,2] = Í¹
[35,21,3] = Î¹
[35,21,4] = Ë#¹
[35,21,5] = Ë$*¹
[35,21,6] = Ë¹¬
[35,21,7] = Ìñý¹
[35,21,8] = Ìôý¹
[35,21,9] = Ìñý¥¹
[35,21,10] = Ìñý¹
[35,21,11] = Ì¿¹
[35,21,12] = ÌZ¹
[35,21,13] = Ìo¹
[35,21,14] = Ì¿¹
[35,21,15] = Ëw¹
[35,22,0] = Ë¾
[35,22,1] = Ìê¾
[35,22,2] = Í¾
[35,22,3] = Î¾
[35,22,4] = Ë$¾
[35,22,5] = Ë$*¾
[35,22,6] = Ë¾¬
[35,22,7] = Ìñý¾
[35,22,8] = Ìôý¾
[35,22,9] = Ìñý¥¾
[35,22,10] = Ìñý¾
[35,22,11] = Ì¿¾
[35,22,12] = ÌZ¾
[35,22,13] = Ìo¾
[35,22,14] = Ì¿¾
[35,22,15] = Ëw¾
[35,23,0] = ËÂ
[35,23,1] = ÌêÂ
[35,23,2] = ÍÂ
[35,23,3] = ÎÂ
[35,23,4] = Ë$Â
[35,23,5] = Ë$*Â
[35,23,6] = ËÂ¬
[35,23,7] = ÌñýÂ
[35,23,8] = ÌôýÂ
[35,23,9] = Ìñý¥Â
[35,23,10] = ÌñýÂ
[35,23,11] = Ì¿Â
[35,23,12] = ÌZÂ
[35,23,13] = ÌoÂ
[35,23,14] = Ì¿Â
[35,23,15] = ËwÂ
[35,24,0] = ËÂÅ
[35,24,1] = ÌêÂÅ
[35,24,2] = ÍÂÅ
[35,24,3] = ÎÂÅ
[35,24,4] = Ë$ÂÅ
[35,24,5] = Ë$*ÂÅ
[35,24,6] = ËÂÅ¬
[35,24,7] = ÌñýÂÅ
[35,24,8] = ÌôýÂÅ
[35,24,9] = Ìñý¥ÂÅ
[35,24,10] = ÌñýÂÅ
[35,24,11] = Ì¿ÂÅ
[35,24,12] = ÌZÂÅ
[35,24,13] = ÌoÂÅ
[35,24,14] = Ì¿ÂÅ
[35,24,15] = ËwÂÅ
[35,25,0] = Ì¤ýÂÄæý$
[35,25,1] = Ì¤ýÂÄæý$*
[35,25,2] = Ì¤ýÂÆÿ$$
[35,25,3] = Ì¤ýÂÆÿ$$*
[35,25,4] = Ì¤ýÂÄæý$$
[35,25,5] = Ì¤ýÂÄæý$$*
[35,25,6] = Ì¤ýÂÄæý$¬
[35,25,7] = Ì¤ýÂÄñý$
[35,25,8] = Ì¤ýÂÄôý$
[35,25,9] = Ì¤ýÂÄñý$O
[35,25,10] = Ì¤ýÂÄñý$
[35,25,11] = Ì¤ýÂÄñý$$
[35,25,12] = Ì¤ýÂÄñý$*
[35,25,13] = Ì¤ýÂÄæý&
[35,25,14] = Ì¤ýÂÄñý$$
[35,25,15] = Ì¤ýÂÄæý$w
[35,26,0] = [ËÂ
[35,26,1] = [ÌêÂ
[35,26,2] = [ÍÂ
[35,26,3] = [ÎÂ
[35,26,4] = [Ë$Â
[35,26,5] = [Ë$*Â
[35,26,6] = [ËÂ¬
[35,26,7] = [ÌñýÂ
[35,26,8] = [ÌôýÂ
[35,26,9] = [Ìñý¥Â
[35,26,10] = [ÌñýÂ
[35,26,11] = [Ì¿Â
[35,26,12] = [ÌZÂ
[35,26,13] = [ÌoÂ
[35,26,14] = [Ì¿Â
[35,26,15] = {ËwÂ
[35,27,0] = ËÃ
[35,27,1] = ÌêÃ
[35,27,2] = ÍÃ
[35,27,3] = ÎÃ
[35,27,4] = Ë$Ã
[35,27,5] = Ë$*Ã
[35,27,6] = ËÃ¬
[35,27,7] = ÌñýÃ
[35,27,8] = ÌôýÃ
[35,27,9] = Ìñý¥Ã
[35,27,10] = ÌñýÃ
[35,27,11] = Ì¿Ã
[35,27,12] = ÌZÃ
[35,27,13] = ÌoÃ
[35,27,14] = Ì¿Ã
[35,27,15] = ËwÃ
[35,28,0] = ËÃÅ
[35,28,1] = ÌêÃÅ
[35,28,2] = ÍÃÅ
[35,28,3] = ÎÃÅ
[35,28,4] = Ë$ÃÅ
[35,28,5] = Ë$*ÃÅ
[35,28,6] = ËÃÅ¬
[35,28,7] = ÌñýÃÅ
[35,28,8] = ÌôýÃÅ
[35,28,9] = Ìñý¥ÃÅ
[35,28,10] = ÌñýÃÅ
[35,28,11] = Ì¿ÃÅ
[35,28,12] = ÌZÃÅ
[35,28,13] = ÌoÃÅ
[35,28,14] = Ì¿ÃÅ
[35,28,15] = ËwÃÅ
[35,29,0] = Ì¤ýÃÄæý$
[35,29,1] = Ì¤ýÃÄæý$*
[35,29,2] = Ì¤ýÃÆÿ$$
[35,29,3] = Ì¤ýÃÆÿ$$*
[35,29,4] = Ì¤ýÃÄæý$$
[35,29,5] = Ì¤ýÃÄæý$$*
[35,29,6] = Ì¤ýÃÄæý$¬
[35,29,7] = Ì¤ýÃÄñý$
[35,29,8] = Ì¤ýÃÄôý$
[35,29,9] = Ì¤ýÃÄñý$O
[35,29,10] = Ì¤ýÃÄñý$
[35,29,11] = Ì¤ýÃÄñý$$
[35,29,12] = Ì¤ýÃÄñý$*
[35,29,13] = Ì¤ýÃÄæý&
[35,29,14] = Ì¤ýÃÄñý$$
[35,29,15] = Ì¤ýÃÄæý$w
[35,30,0] = ËÅ
[35,30,1] = ÌêÅ
[35,30,2] = ÍÅ
[35,30,3] = ÎÅ
[35,30,4] = Ë$Å
[35,30,5] = Ë$*Å
[35,30,6] = ËÅ¬
[35,30,7] = ÌñýÅ
[35,30,8] = ÌôýÅ
[35,30,9] = Ìñý¥Å
[35,30,10] = ÌñýÅ
[35,30,11] = Ì¿Å
[35,30,12] = ÌZÅ
[35,30,13] = ÌoÅ
[35,30,14] = Ì¿Å
[35,30,15] = ËwÅ
[35,31,0] = Ì¤ýÄæý$
[35,31,1] = Ì¤ýÄæý$*
[35,31,2] = Ì¤ýÆÿ$$
[35,31,3] = Ì¤ýÆÿ$$*
[35,31,4] = Ì¤ýÄæý$$
[35,31,5] = Ì¤ýÄæý$$*
[35,31,6] = Ì¤ýÄæý$¬
[35,31,7] = Ì¤ýÄñý$
[35,31,8] = Ì¤ýÄôý$
[35,31,9] = Ì¤ýÄñý$O
[35,31,10] = Ì¤ýÄñý$
[35,31,11] = Ì¤ýÄñý$$
[35,31,12] = Ì¤ýÄñý$*
[35,31,13] = Ì¤ýÄæý&
[35,31,14] = Ì¤ýÄñý$$
[35,31,15] = Ì¤ýÄæý$w
[35,32,0] = ËÊ
[35,32,1] = ÌêÊ
[35,32,2] = ÍÊ
[35,32,3] = ÎÊ
[35,32,4] = Ë$Ê
[35,32,5] = Ë$*Ê
[35,32,6] = ËÊ¬
[35,32,7] = ÌñýÊ
[35,32,8] = ÌôýÊ
[35,32,9] = Ìñý¥Ê
[35,32,10] = ÌñýÊ
[35,32,11] = Ì¿Ê
[35,32,12] = ÌZÊ
[35,32,13] = ÌoÊ
[35,32,14] = Ì¿Ê
[35,32,15] = ËwÊ
[35,33,0] = ËÏ
[35,33,1] = ÌêÏ
[35,33,2] = ÍÏ
[35,33,3] = ÎÏ
[35,33,4] = Ë$Ï
[35,33,5] = Ë$*Ï
[35,33,6] = ËÏ¬
[35,33,7] = ÌñýÏ
[35,33,8] = ÌôýÏ
[35,33,9] = Ìñý¥Ï
[35,33,10] = ÌñýÏ
[35,33,11] = Ì¿Ï
[35,33,12] = ÌZÏ
[35,33,13] = ÌoÏ
[35,33,14] = Ì¿Ï
[35,33,15] = ËwÏ
[35,34,0] = ËÏÅ
[35,34,1] = ÌêÏÅ
[35,34,2] = ÍÏÅ
[35,34,3] = ÎÏÅ
[35,34,4] = Ë$ÏÅ
[35,34,5] = Ë$*ÏÅ
[35,34,6] = ËÏÅ¬
[35,34,7] = ÌñýÏÅ
[35,34,8] = ÌôýÏÅ
[35,34,9] = Ìñý¥ÏÅ
[35,34,10] = ÌñýÏÅ
[35,34,11] = Ì¿ÏÅ
[35,34,12] = ÌZÏÅ
[35,34,13] = ÌoÏÅ
[35,34,14] = Ì¿ÏÅ
[35,34,15] = ËwÏÅ
[35,35,0] = Ì¤ýÏÄæý$
[35,35,1] = Ì¤ýÏÄæý$*
[35,35,2] = Ì¤ýÏÆÿ$$
[35,35,3] = Ì¤ýÏÆÿ$$*
[35,35,4] = Ì¤ýÏÄæý$$
[35,35,5] = Ì¤ýÏÄæý$$*
[35,35,6] = Ì¤ýÏÄæý$¬
[35,35,7] = Ì¤ýÏÄñý$
[35,35,8] = Ì¤ýÏÄôý$
[35,35,9] = Ì¤ýÏÄñý$O
[35,35,10] = Ì¤ýÏÄñý$
[35,35,11] = Ì¤ýÏÄñý$$
[35,35,12] = Ì¤ýÏÄñý$*
[35,35,13] = Ì¤ýÏÄæý&
[35,35,14] = Ì¤ýÏÄñý$$
[35,35,15] = Ì¤ýÏÄæý$w
[35,36,0] = Ëå
[35,36,1] = Ìêå
[35,36,2] = Íå
[35,36,3] = Îå
[35,36,4] = Ë$å
[35,36,5] = Ë$*å
[35,36,6] = Ëå¬
[35,36,7] = Ìñýå
[35,36,8] = Ìôýå
[35,36,9] = Ìñý¥å
[35,36,10] = Ìñýå
[35,36,11] = Ì¿å
[35,36,12] = ÌZå
[35,36,13] = Ìoå
[35,36,14] = Ì¿å
[35,36,15] = Ëwå
[35,37,0] = ËÓ
[35,37,1] = ÌêÓ
[35,37,2] = ÍÓ
[35,37,3] = ÎÓ
[35,37,4] = Ë$Ó
[35,37,5] = Ë$*Ó
[35,37,6] = ËÓ¬
[35,37,7] = ÌñýÓ
[35,37,8] = ÌôýÓ
[35,37,9] = Ìñý¥Ó
[35,37,10] = ÌñýÓ
[35,37,11] = Ì¿Ó
[35,37,12] = ÌZÓ
[35,37,13] = ÌoÓ
[35,37,14] = Ì¿Ó
[35,37,15] = ËwÓ
[35,38,0] = ËÞ
[35,38,1] = ÌêÞ
[35,38,2] = ÍÞ
[35,38,3] = ÎÞ
[35,38,4] = Ë$Þ
[35,38,5] = Ë$*Þ
[35,38,6] = ËÞ¬
[35,38,7] = ÌñýÞ
[35,38,8] = ÌôýÞ
[35,38,9] = Ìñý¥Þ
[35,38,10] = ÌñýÞ
[35,38,11] = Ì¿Þ
[35,38,12] = ÌZÞ
[35,38,13] = ÌoÞ
[35,38,14] = Ì¿Þ
[35,38,15] = Ì¤ýÞ
[35,39,0] = Ëá
[35,39,1] = Ìêá
[35,39,2] = Íá
[35,39,3] = Îá
[35,39,4] = Ë$á
[35,39,5] = Ë$*á
[35,39,6] = Ëá¬
[35,39,7] = Ìñýá
[35,39,8] = Ìôýá
[35,39,9] = Ìñý¥á
[35,39,10] = Ìñýá
[35,39,11] = Ì¿á
[35,39,12] = ÌZá
[35,39,13] = Ìoá
[35,39,14] = Ì¿á
[35,39,15] = Ëwá
[35,40,0] = ËáÅ
[35,40,1] = ÌêáÅ
[35,40,2] = ÍáÅ
[35,40,3] = ÎáÅ
[35,40,4] = Ë$áÅ
[35,40,5] = Ë$*áÅ
[35,40,6] = ËáÅ¬
[35,40,7] = ÌñýáÅ
[35,40,8] = ÌôýáÅ
[35,40,9] = Ìñý¥áÅ
[35,40,10] = ÌñýáÅ
[35,40,11] = Ì¿áÅ
[35,40,12] = ÌZáÅ
[35,40,13] = ÌoáÅ
[35,40,14] = Ì¿áÅ
[35,40,15] = ËwáÅ
[35,41,0] = Ì¤ýáÄæý$
[35,41,1] = Ì¤ýáÄæý$*
[35,41,2] = Ì¤ýáÆÿ$$
[35,41,3] = Ì¤ýáÆÿ$$*
[35,41,4] = Ì¤ýáÄæý$$
[35,41,5] = Ì¤ýáÄæý$$*
[35,41,6] = Ì¤ýáÄæý$¬
[35,41,7] = Ì¤ýáÄñý$
[35,41,8] = Ì¤ýáÄôý$
[35,41,9] = Ì¤ýáÄñý$O
[35,41,10] = Ì¤ýáÄñý$
[35,41,11] = Ì¤ýáÄñý$$
[35,41,12] = Ì¤ýáÄñý$*
[35,41,13] = Ì¤ýáÄæý&
[35,41,14] = Ì¤ýáÄñý$$
[35,41,15] = Ì¤ýáÄæý$w
[36,0,0] = âæý
[36,0,1] = âê
[36,0,2] = ã
[36,0,3] = ä
[36,0,4] = âæý$
[36,0,5] = âæý$*
[36,0,6] = âæý¬
[36,0,7] = âñý
[36,0,8] = âôý
[36,0,9] = âñýO
[36,0,10] = âñý
[36,0,11] = â¿
[36,0,12] = âZ
[36,0,13] = âo
[36,0,14] = â¿
[36,0,15] = â¤ý
[36,1,0] = âæýP
[36,1,1] = âêP
[36,1,2] = ãP
[36,1,3] = äP
[36,1,4] = âæý$P
[36,1,5] = âæý$*P
[36,1,6] = âæýP¬
[36,1,7] = âñýP
[36,1,8] = âôýP
[36,1,9] = âñý¥P
[36,1,10] = âñýP
[36,1,11] = â¿P
[36,1,12] = âZP
[36,1,13] = âoP
[36,1,14] = â¿P
[36,1,15] = âæýwP
[36,2,0] = âæýU
[36,2,1] = âêU
[36,2,2] = ãU
[36,2,3] = äU
[36,2,4] = âæý$U
[36,2,5] = âæý$*U
[36,2,6] = âæýU¬
[36,2,7] = âñýU
[36,2,8] = âôýU
[36,2,9] = âñý¥U
[36,2,10] = âñýU
[36,2,11] = â¿U
[36,2,12] = âZU
[36,2,13] = âoU
[36,2,14] = â¿U
[36,2,15] = âæýwU
[36,3,0] = âæýY
[36,3,1] = âêY
[36,3,2] = ãY
[36,3,3] = äY
[36,3,4] = âæý$Y
[36,3,5] = âæý$*Y
[36,3,6] = âæýY¬
[36,3,7] = âñýY
[36,3,8] = âôýY
[36,3,9] = âñý¥Y
[36,3,10] = âñýY
[36,3,11] = â¿Y
[36,3,12] = âZY
[36,3,13] = âoY
[36,3,14] = â¿Y
[36,3,15] = âæýwY
[36,4,0] = âæýN
[36,4,1] = âêN
[36,4,2] = ãN
[36,4,3] = äN
[36,4,4] = âæý$N
[36,4,5] = âæý$*N
[36,4,6] = âæýN¬
[36,4,7] = âñýN
[36,4,8] = âôýN
[36,4,9] = âñý¥N
[36,4,10] = âñýN
[36,4,11] = â¿N
[36,4,12] = âZN
[36,4,13] = âoN
[36,4,14] = â¿N
[36,4,15] = âæýwN
[36,5,0] = âæý]
[36,5,1] = âê]
[36,5,2] = ã]
[36,5,3] = ä]
[36,5,4] = âæý$]
[36,5,5] = âæý$*]
[36,5,6] = âæý]¬
[36,5,7] = âñý]
[36,5,8] = âôý]
[36,5,9] = âñý¥]
[36,5,10] = âñý]
[36,5,11] = â¿]
[36,5,12] = âZ]
[36,5,13] = âo]
[36,5,14] = â¿]
[36,5,15] = âæýw]
[36,6,0] = âæýa
[36,6,1] = âêa
[36,6,2] = ãa
[36,6,3] = äa
[36,6,4] = âæý$a
[36,6,5] = âæý$*a
[36,6,6] = âæýa¬
[36,6,7] = âñýa
[36,6,8] = âôýa
[36,6,9] = âñý¥a
[36,6,10] = âñýa
[36,6,11] = â¿a
[36,6,12] = âZa
[36,6,13] = âoa
[36,6,14] = â¿a
[36,6,15] = âæýwa
[36,7,0] = âæýe
[36,7,1] = âêe
[36,7,2] = ãe
[36,7,3] = äe
[36,7,4] = âæý$e
[36,7,5] = âæý$*e
[36,7,6] = âæýe¬
[36,7,7] = âñýe
[36,7,8] = âôýe
[36,7,9] = âñý¥e
[36,7,10] = âñýe
[36,7,11] = â¿e
[36,7,12] = âZe
[36,7,13] = âoe
[36,7,14] = â¿e
[36,7,15] = âæýwe
[36,8,0] = âæýj
[36,8,1] = âêj
[36,8,2] = ãj
[36,8,3] = äj
[36,8,4] = âæý$j
[36,8,5] = âæý$*j
[36,8,6] = âæýj¬
[36,8,7] = âñýj
[36,8,8] = âôýj
[36,8,9] = âñý¥j
[36,8,10] = âñýj
[36,8,11] = â¿j
[36,8,12] = âZj
[36,8,13] = âoj
[36,8,14] = â¿j
[36,8,15] = âæýwj
[36,9,0] = âæýt
[36,9,1] = âêt
[36,9,2] = ãt
[36,9,3] = ät
[36,9,4] = âæý$t
[36,9,5] = âæý$*t
[36,9,6] = âæýt¬
[36,9,7] = âñýt
[36,9,8] = âôýt
[36,9,9] = âñý¥t
[36,9,10] = âñýt
[36,9,11] = â¿t
[36,9,12] = âZt
[36,9,13] = âot
[36,9,14] = â¿t
[36,9,15] = âæýwt
[36,10,0] = âæýx
[36,10,1] = âêx
[36,10,2] = ãx
[36,10,3] = äx
[36,10,4] = âæý$x
[36,10,5] = âæý$*x
[36,10,6] = âæýx¬
[36,10,7] = âñýx
[36,10,8] = âôýx
[36,10,9] = âñý¥x
[36,10,10] = âñýx
[36,10,11] = â¿x
[36,10,12] = âZx
[36,10,13] = âox
[36,10,14] = â¿x
[36,10,15] = âæýwx
[36,11,0] = âæýz
[36,11,1] = âêz
[36,11,2] = ãz
[36,11,3] = äz
[36,11,4] = âæý$z
[36,11,5] = âæý$*z
[36,11,6] = âæýz¬
[36,11,7] = âñýz
[36,11,8] = âôýz
[36,11,9] = âñý¥z
[36,11,10] = âñýz
[36,11,11] = â¿z
[36,11,12] = âZz
[36,11,13] = âoz
[36,11,14] = â¿z
[36,11,15] = âæýwz
[36,12,0] = âæý~
[36,12,1] = âê~
[36,12,2] = ã~
[36,12,3] = ä~
[36,12,4] = âæý$~
[36,12,5] = âæý$*~
[36,12,6] = âæý~¬
[36,12,7] = âñý~
[36,12,8] = âôý~
[36,12,9] = âñý¥~
[36,12,10] = âñý~
[36,12,11] = â¿~
[36,12,12] = âZ~
[36,12,13] = âo~
[36,12,14] = â¿~
[36,12,15] = âæýw~
[36,13,0] = âæý¢
[36,13,1] = âê¢
[36,13,2] = ã¢
[36,13,3] = ä¢
[36,13,4] = âæý$¢
[36,13,5] = âæý$*¢
[36,13,6] = âæý¢¬
[36,13,7] = âñý¢
[36,13,8] = âôý¢
[36,13,9] = âæý¢¥
[36,13,10] = âñý¢
[36,13,11] = â¿¢
[36,13,12] = âZ¢
[36,13,13] = âo¢
[36,13,14] = â¿¢
[36,13,15] = âæýw¢
[36,14,0] = âæý¦
[36,14,1] = âê¦
[36,14,2] = ã¦
[36,14,3] = ä¦
[36,14,4] = âæý$¦
[36,14,5] = âæý$*¦
[36,14,6] = âæý¦¬
[36,14,7] = âñý¦
[36,14,8] = âôý¦
[36,14,9] = âñý¥¦
[36,14,10] = âñý¦
[36,14,11] = â¿¦
[36,14,12] = âZ¦
[36,14,13] = âo¦
[36,14,14] = â¿¦
[36,14,15] = âæýw¦
[36,15,0] = âæýª
[36,15,1] = âêª
[36,15,2] = ãª
[36,15,3] = äª
[36,15,4] = âæý$ª
[36,15,5] = âæý$*ª
[36,15,6] = âæýª¬
[36,15,7] = âñýª
[36,15,8] = âôýª
[36,15,9] = âñý¥ª
[36,15,10] = âñýª
[36,15,11] = â¿ª
[36,15,12] = âZª
[36,15,13] = âoª
[36,15,14] = â¿ª
[36,15,15] = âæýwª
[36,16,0] = âæý®
[36,16,1] = âê®
[36,16,2] = ã®
[36,16,3] = ä®
[36,16,4] = âæý$®
[36,16,5] = âæý$*®
[36,16,6] = âæý®¬
[36,16,7] = âñý®
[36,16,8] = âôý®
[36,16,9] = âñý¥®
[36,16,10] = âñý®
[36,16,11] = â¿®
[36,16,12] = âZ®
[36,16,13] = âo®
[36,16,14] = â¿®
[36,16,15] = âæýw®
[36,17,0] = âæý²
[36,17,1] = âê²
[36,17,2] = ã²
[36,17,3] = ä²
[36,17,4] = âæý$²
[36,17,5] = âæý$*²
[36,17,6] = âæý²¬
[36,17,7] = âñý²
[36,17,8] = âôý²
[36,17,9] = âñý¥²
[36,17,10] = âñý²
[36,17,11] = â¿²
[36,17,12] = âZ²
[36,17,13] = âo²
[36,17,14] = â¿²
[36,17,15] = âæýw²
[36,18,0] = âæýµ
[36,18,1] = âêµ
[36,18,2] = ãµ
[36,18,3] = äµ
[36,18,4] = âæýÀ
[36,18,5] = âæý$*µ
[36,18,6] = âæýµ¬
[36,18,7] = âñýµ
[36,18,8] = âôýµ
[36,18,9] = âñý¥µ
[36,18,10] = âñýµ
[36,18,11] = â¿µ
[36,18,12] = âZµ
[36,18,13] = âoµ
[36,18,14] = â¿µ
[36,18,15] = âæýwµ
[36,19,0] = âæý¾
[36,19,1] = âê¾
[36,19,2] = ã¾
[36,19,3] = ä¾
[36,19,4] = âæý$¾
[36,19,5] = âæý$*¾
[36,19,6] = âæý¾¬
[36,19,7] = âñý¾
[36,19,8] = âôý¾
[36,19,9] = âñý¥¾
[36,19,10] = âñý¾
[36,19,11] = â¿¾
[36,19,12] = âZ¾
[36,19,13] = âo¾
[36,19,14] = â¿¾
[36,19,15] = âæýw¾
[36,20,0] = âæýÂ
[36,20,1] = âêÂ
[36,20,2] = ãÂ
[36,20,3] = äÂ
[36,20,4] = âæý$Â
[36,20,5] = âæý$*Â
[36,20,6] = âæýÂ¬
[36,20,7] = âñýÂ
[36,20,8] = âôýÂ
[36,20,9] = âñý¥Â
[36,20,10] = âñýÂ
[36,20,11] = â¿Â
[36,20,12] = âZÂ
[36,20,13] = âoÂ
[36,20,14] = â¿Â
[36,20,15] = âæýwÂ
[36,21,0] = âæýÃ
[36,21,1] = âêÃ
[36,21,2] = ãÃ
[36,21,3] = äÃ
[36,21,4] = âæý$Ã
[36,21,5] = âæý$*Ã
[36,21,6] = âæýÃ¬
[36,21,7] = âñýÃ
[36,21,8] = âôýÃ
[36,21,9] = âñý¥Ã
[36,21,10] = âñýÃ
[36,21,11] = â¿Ã
[36,21,12] = âZÃ
[36,21,13] = âoÃ
[36,21,14] = â¿Ã
[36,21,15] = âæýwÃ
[36,22,0] = âæýÅ
[36,22,1] = âêÅ
[36,22,2] = ãÅ
[36,22,3] = äÅ
[36,22,4] = âæý$Å
[36,22,5] = âæý$*Å
[36,22,6] = âæýÅ¬
[36,22,7] = âñýÅ
[36,22,8] = âôýÅ
[36,22,9] = âñý¥Å
[36,22,10] = âñýÅ
[36,22,11] = â¿Å
[36,22,12] = âZÅ
[36,22,13] = âoÅ
[36,22,14] = â¿Å
[36,22,15] = âæýwÅ
[36,23,0] = â¤ýÄæý$
[36,23,1] = â¤ýÄæý$*
[36,23,2] = â¤ýÆÿ$$
[36,23,3] = â¤ýÆÿ$$*
[36,23,4] = â¤ýÄæý$$
[36,23,5] = â¤ýÄæý$$*
[36,23,6] = â¤ýÄæý$¬
[36,23,7] = â¤ýÄñý$
[36,23,8] = â¤ýÄôý$
[36,23,9] = â¤ýÄñý$O
[36,23,10] = â¤ýÄñý$
[36,23,11] = â¤ýÄñý$$
[36,23,12] = â¤ýÄñý$*
[36,23,13] = â¤ýÄæý&
[36,23,14] = â¤ýÄñý$$
[36,23,15] = â¤ýÄæý$w
[36,24,0] = âæýÊ
[36,24,1] = âêÊ
[36,24,2] = ãÊ
[36,24,3] = äÊ
[36,24,4] = âæý$Ê
[36,24,5] = âæý$*Ê
[36,24,6] = âæýÊ¬
[36,24,7] = âñýÊ
[36,24,8] = âôýÊ
[36,24,9] = âñý¥Ê
[36,24,10] = âñýÊ
[36,24,11] = â¿Ê
[36,24,12] = âZÊ
[36,24,13] = âoÊ
[36,24,14] = â¿Ê
[36,24,15] = âæýwÊ
[36,25,0] = âæýÏ
[36,25,1] = âêÏ
[36,25,2] = ãÏ
[36,25,3] = äÏ
[36,25,4] = âæý$Ï
[36,25,5] = âæý$*Ï
[36,25,6] = âæýÏ¬
[36,25,7] = âñýÏ
[36,25,8] = âôýÏ
[36,25,9] = âñý¥Ï
[36,25,10] = âñýÏ
[36,25,11] = â¿Ï
[36,25,12] = âZÏ
[36,25,13] = âoÏ
[36,25,14] = â¿Ï
[36,25,15] = âæýwÏ
[36,26,0] = âæýå
[36,26,1] = âêå
[36,26,2] = ãå
[36,26,3] = äå
[36,26,4] = âæý$å
[36,26,5] = âæý$*å
[36,26,6] = âæýå¬
[36,26,7] = âñýå
[36,26,8] = âôýå
[36,26,9] = âñý¥å
[36,26,10] = âñýå
[36,26,11] = â¿å
[36,26,12] = âZå
[36,26,13] = âoå
[36,26,14] = â¿å
[36,26,15] = âæýwå
[36,27,0] = âæýåÅ
[36,27,1] = âêåÅ
[36,27,2] = ãåÅ
[36,27,3] = äåÅ
[36,27,4] = âæý$åÅ
[36,27,5] = âæý$*åÅ
[36,27,6] = âæýåÅ¬
[36,27,7] = âñýåÅ
[36,27,8] = âôýåÅ
[36,27,9] = âñý¥åÅ
[36,27,10] = âñýåÅ
[36,27,11] = â¿åÅ
[36,27,12] = âZåÅ
[36,27,13] = âoåÅ
[36,27,14] = â¿åÅ
[36,27,15] = âæýwåÅ
[36,28,0] = â¤ýåÄæý$
[36,28,1] = â¤ýåÄæý$*
[36,28,2] = â¤ýåÆÿ$$
[36,28,3] = â¤ýåÆÿ$$*
[36,28,4] = â¤ýåÄæý$$
[36,28,5] = â¤ýåÄæý$$*
[36,28,6] = â¤ýåÄæý$¬
[36,28,7] = â¤ýåÄñý$
[36,28,8] = â¤ýåÄôý$
[36,28,9] = â¤ýåÄñý$O
