[40,15,5] = µÀÆ×öæ
[40,15,6] = µÀ×öæÈ
[40,15,7] = µÉ×öæ
[40,15,8] = µÉ×öæÃ
[40,15,9] = µÀ×öæÊ
[40,15,10] = µÀ×öæ
[40,15,11] = µÉÆ×öæ
[40,15,12] = µÉÆ×öæÃ
[40,15,13] = µË×öæ
[40,15,14] = µÀ×öæ
[40,15,15] = µï×öæ
[40,16,0] = µÀ×öé
[40,16,1] = µÁ×öé
[40,16,2] = ¶×öé
[40,16,3] = ¶×öéÃ
[40,16,4] = µÀÄ×öé
[40,16,5] = µÀÆ×öé
[40,16,6] = µÀ×öéÈ
[40,16,7] = µÉ×öé
[40,16,8] = µÉ×öéÃ
[40,16,9] = µÉ×öéÊ
[40,16,10] = µÀ×öé
[40,16,11] = µÉÆ×öé
[40,16,12] = µÉÆ×öéÃ
[40,16,13] = µË×öé
[40,16,14] = µÀ×öé
[40,16,15] = µï×öé
[40,17,0] = µÀÚ
[40,17,1] = µÁÚ
[40,17,2] = ¶Ú
[40,17,3] = ¶ÚÃ
[40,17,4] = µÀÄÚ
[40,17,5] = µÀÆÚ
[40,17,6] = µÀÚÈ
[40,17,7] = µÉÚ
[40,17,8] = µÉÚÃ
[40,17,9] = µÉÚÊ
[40,17,10] = µÀÚ
[40,17,11] = µÉÆÚ
[40,17,12] = µÉÆÚÃ
[40,17,13] = µËÚ
[40,17,14] = µÀÚ
[40,17,15] = µïÚ
[40,18,0] = µÀÚöå
[40,18,1] = µÁÚöå
[40,18,2] = ¶Úöå
[40,18,3] = ¶ÚöåÃ
[40,18,4] = µÀÄÚöå
[40,18,5] = µÀÆÚöå
[40,18,6] = µÀÚöåÈ
[40,18,7] = µÉÚöå
[40,18,8] = µÉÚöåÃ
[40,18,9] = µÉÚöåÊ
[40,18,10] = µÀÚöå
[40,18,11] = µÉÆÚöå
[40,18,12] = µÉÆÚöåÃ
[40,18,13] = µËÚöå
[40,18,14] = µÀÚöå
[40,18,15] = µïÚöå
[40,19,0] = µÀÚï
[40,19,1] = µÀÚïÁ
[40,19,2] = µÀÚïÂ
[40,19,3] = µÀÚïÂÃ
[40,19,4] = µÀÚïÄ
[40,19,5] = µÀÚïÆ
[40,19,6] = µÀÚïÈ
[40,19,7] = µÀÚïÉ
[40,19,8] = µÀÚïÉÃ
[40,19,9] = µÀÚïÉÊ
[40,19,10] = µÀÚï
[40,19,11] = µÀÚïÉÆ
[40,19,12] = µÀÚïÉÆÃ
[40,19,13] = µÀÚïË
[40,19,14] = µÀÚï
[40,19,15] = µÀÚïï
[40,20,0] = µÀß
[40,20,1] = µÁß
[40,20,2] = ¶ß
[40,20,3] = ¶ßÃ
[40,20,4] = µÀÄß
[40,20,5] = µÀÆß
[40,20,6] = µÀßÈ
[40,20,7] = µÉß
[40,20,8] = µÉßÃ
[40,20,9] = µÉßÊ
[40,20,10] = µÀß
[40,20,11] = µÉÆß
[40,20,12] = µÉÆßÃ
[40,20,13] = µËß
[40,20,14] = µÀß
[40,20,15] = µïß
[40,21,0] = µÀà
[40,21,1] = µÁà
[40,21,2] = ¶à
[40,21,3] = ¶àÃ
[40,21,4] = µÀÄà
[40,21,5] = µÀÆà
[40,21,6] = µÀàÈ
[40,21,7] = µÉà
[40,21,8] = µÉàÃ
[40,21,9] = µÉàÊ
[40,21,10] = µÀà
[40,21,11] = µÉÆà
[40,21,12] = µÉÆàÃ
[40,21,13] = µËà
[40,21,14] = µÀà
[40,21,15] = µïà
[40,22,0] = µÀàç
[40,22,1] = µÁàç
[40,22,2] = ¶àç
[40,22,3] = ¶àçÃ
[40,22,4] = µÀÄàç
[40,22,5] = µÀÆàç
[40,22,6] = µÀàçÈ
[40,22,7] = µÉàç
[40,22,8] = µÉàçÃ
[40,22,9] = µÉàçÊ
[40,22,10] = µÀàç
[40,22,11] = µÉÆàç
[40,22,12] = µÉÆàçÃ
[40,22,13] = µËàç
[40,22,14] = µÀàç
[40,22,15] = µïàç
[40,23,0] = µÀá
[40,23,1] = µÁá
[40,23,2] = ¶á
[40,23,3] = ¶áÃ
[40,23,4] = µÀÄá
[40,23,5] = µÀÆá
[40,23,6] = µÀáÈ
[40,23,7] = µÉá
[40,23,8] = µÉáÃ
[40,23,9] = µÉáÊ
[40,23,10] = µÀá
[40,23,11] = µÉÆá
[40,23,12] = µÉÆáÃ
[40,23,13] = µËá
[40,23,14] = µÀá
[40,23,15] = µïá
[40,24,0] = µÀâ
[40,24,1] = µÁâ
[40,24,2] = ¶â
[40,24,3] = ¶âÃ
[40,24,4] = µÀÄâ
[40,24,5] = µÀÆâ
[40,24,6] = µÀâÈ
[40,24,7] = µÉâ
[40,24,8] = µÉâÃ
[40,24,9] = µÉâÊ
[40,24,10] = µÀâ
[40,24,11] = µÉÆâ
[40,24,12] = µÉÆâÃ
[40,24,13] = µËâ
[40,24,14] = µÀâ
[40,24,15] = µïâ
[40,25,0] = µÀâöå
[40,25,1] = µÁâöå
[40,25,2] = ¶âöå
[40,25,3] = ¶âöåÃ
[40,25,4] = µÀÄâöå
[40,25,5] = µÀÆâöå
[40,25,6] = µÀâöåÈ
[40,25,7] = µÉâöå
[40,25,8] = µÉâöåÃ
[40,25,9] = µÉâöåÊ
[40,25,10] = µÀâöå
[40,25,11] = µÉÆâöå
[40,25,12] = µÉÆâöåÃ
[40,25,13] = µËâöå
[40,25,14] = µÀâöå
[40,25,15] = µïâöå
[40,26,0] = µÀâï
[40,26,1] = µÀâïÁ
[40,26,2] = µÀâïÂ
[40,26,3] = µÀâïÂÃ
[40,26,4] = µÀâïÄ
[40,26,5] = µÀâïÆ
[40,26,6] = µÀâïÈ
[40,26,7] = µÀâïÉ
[40,26,8] = µÀâïÉÃ
[40,26,9] = µÀâïÉÊ
[40,26,10] = µÀâï
[40,26,11] = µÀâïÉÆ
[40,26,12] = µÀâïÉÆÃ
[40,26,13] = µÀâïË
[40,26,14] = µÀâï
[40,26,15] = µÀâïï
[40,27,0] = µÀä
[40,27,1] = µÁä
[40,27,2] = ¶ä
[40,27,3] = ¶äÃ
[40,27,4] = µÀÄä
[40,27,5] = µÀÆä
[40,27,6] = µÀäÈ
[40,27,7] = µÉä
[40,27,8] = µÉäÃ
[40,27,9] = µÉäÊ
[40,27,10] = µÀä
[40,27,11] = µÉÆä
[40,27,12] = µÉÆäÃ
[40,27,13] = µËä
[40,27,14] = µÀä
[40,27,15] = µïä
[40,28,0] = µÀäöå
[40,28,1] = µÁäöå
[40,28,2] = ¶äöå
[40,28,3] = ¶äöåÃ
[40,28,4] = µÀÄäöå
[40,28,5] = µÀÆäöå
[40,28,6] = µÀäöåÈ
[40,28,7] = µÉäöå
[40,28,8] = µÉäöåÃ
[40,28,9] = µÉäöåÊ
[40,28,10] = µÀäöå
[40,28,11] = µÉÆäöå
[40,28,12] = µÉÆäöåÃ
[40,28,13] = µËäöå
[40,28,14] = µÀäöå
[40,28,15] = µïäöå
[40,29,0] = µÀäï
[40,29,1] = µÀäïÁ
[40,29,2] = µÀäïÂ
[40,29,3] = µÀäïÂÃ
[40,29,4] = µÀäïÄ
[40,29,5] = µÀäïÆ
[40,29,6] = µÀäïÈ
[40,29,7] = µÀäïÉ
[40,29,8] = µÀäïÉÃ
[40,29,9] = µÀäïÉÊ
[40,29,10] = µÀäï
[40,29,11] = µÀäïÉÆ
[40,29,12] = µÀäïÉÆÃ
[40,29,13] = µÀäïË
[40,29,14] = µÀäï
[40,29,15] = µÀäïï
[40,30,0] = µÀå
[40,30,1] = µÁå
[40,30,2] = ¶å
[40,30,3] = ¶åÃ
[40,30,4] = µÀÄå
[40,30,5] = µÀÆå
[40,30,6] = µÀåÈ
[40,30,7] = µÉå
[40,30,8] = µÉåÃ
[40,30,9] = µÉåÊ
[40,30,10] = µÀå
[40,30,11] = µÉÆå
[40,30,12] = µÉÆåÃ
[40,30,13] = µËå
[40,30,14] = µÀå
[40,30,15] = µïå
[40,31,0] = µÀï
[40,31,1] = µÀïÁ
[40,31,2] = µÀïÂ
[40,31,3] = µÀïÂÃ
[40,31,4] = µÀïÄ
[40,31,5] = µÀïÆ
[40,31,6] = µÀïÈ
[40,31,7] = µÀïÉ
[40,31,8] = µÀïÉÃ
[40,31,9] = µÀïÉÊ
[40,31,10] = µÀï
[40,31,11] = µÀïÉÆ
[40,31,12] = µÀïÉÆÃ
[40,31,13] = µÀïË
[40,31,14] = µÀï
[40,31,15] = µÀïï
[40,32,0] = µÀæ
[40,32,1] = µÁæ
[40,32,2] = ¶æ
[40,32,3] = ¶æÃ
[40,32,4] = µÀÄæ
[40,32,5] = µÀÆæ
[40,32,6] = µÀæÈ
[40,32,7] = µÉæ
[40,32,8] = µÉæÃ
[40,32,9] = µÉæÊ
[40,32,10] = µÀæ
[40,32,11] = µÉÆæ
[40,32,12] = µÉÆæÃ
[40,32,13] = µËæ
[40,32,14] = µÀæ
[40,32,15] = µïæ
[40,33,0] = µÀù
[40,33,1] = µÁù
[40,33,2] = ¶ù
[40,33,3] = ¶ùÃ
[40,33,4] = µÀÄù
[40,33,5] = µÀÆù
[40,33,6] = µÀùÈ
[40,33,7] = µÉù
[40,33,8] = µÉùÃ
[40,33,9] = µÉùÊ
[40,33,10] = µÀù
[40,33,11] = µÉÆù
[40,33,12] = µÉÆùÃ
[40,33,13] = µËù
[40,33,14] = µÀù
[40,33,15] = µïù
[40,34,0] = µÀùöå
[40,34,1] = µÁùöå
[40,34,2] = ¶ùöå
[40,34,3] = ¶ùöåÃ
[40,34,4] = µÀÄùöå
[40,34,5] = µÀÆùöå
[40,34,6] = µÀùöåÈ
[40,34,7] = µÉùöå
[40,34,8] = µÉùöåÃ
[40,34,9] = µÉùöåÊ
[40,34,10] = µÀùöå
[40,34,11] = µÉÆùöå
[40,34,12] = µÉÆùöåÃ
[40,34,13] = µËùöå
[40,34,14] = µÀùöå
[40,34,15] = µïùöå
[40,35,0] = µÀùï
[40,35,1] = µÀùïÁ
[40,35,2] = µÀùïÂ
[40,35,3] = µÀùïÂÃ
[40,35,4] = µÀùïÄ
[40,35,5] = µÀùïÆ
[40,35,6] = µÀùïÈ
[40,35,7] = µÀùïÉ
[40,35,8] = µÀùïÉÃ
[40,35,9] = µÀùïÉÊ
[40,35,10] = µÀùï
[40,35,11] = µÀùïÉÆ
[40,35,12] = µÀùïÉÆÃ
[40,35,13] = µÀùïË
[40,35,14] = µÀùï
[40,35,15] = µÀùïï
[40,36,0] = µÀî
[40,36,1] = µÁî
[40,36,2] = ¶î
[40,36,3] = ¶îÃ
[40,36,4] = µÀÄî
[40,36,5] = µÀÆî
[40,36,6] = µÀîÈ
[40,36,7] = µÉî
[40,36,8] = µÉîÃ
[40,36,9] = µÉîÊ
[40,36,10] = µÀî
[40,36,11] = µÉÆî
[40,36,12] = µÉÆîÃ
[40,36,13] = µËî
[40,36,14] = µÀî
[40,36,15] = µïî
[40,37,0] = µÀé
[40,37,1] = µÁé
[40,37,2] = ¶é
[40,37,3] = ¶éÃ
[40,37,4] = µÀÄé
[40,37,5] = µÀÆé
[40,37,6] = µÀéÈ
[40,37,7] = µÉé
[40,37,8] = µÉéÃ
[40,37,9] = µÉéÊ
[40,37,10] = µÀé
[40,37,11] = µÉÆé
[40,37,12] = µÉÆéÃ
[40,37,13] = µËé
[40,37,14] = µÀé
[40,37,15] = µïé
[40,38,0] = µÀéöå
[40,38,1] = µÁéöå
[40,38,2] = ¶éöå
[40,38,3] = ¶éöåÃ
[40,38,4] = µÀÄéöå
[40,38,5] = µÀÆéöå
[40,38,6] = µÀéöåÈ
[40,38,7] = µÉéöå
[40,38,8] = µÉéöåÃ
[40,38,9] = µÉéöåÊ
[40,38,10] = µÀéöå
[40,38,11] = µÉÆéöå
[40,38,12] = µÉÆéöåÃ
[40,38,13] = µËéöå
[40,38,14] = µÀéöå
[40,38,15] = µïéöå
[40,39,0] = µÀéï
[40,39,1] = µÀéïÁ
[40,39,2] = µÀéïÂ
[40,39,3] = µÀéïÂÃ
[40,39,4] = µÀéïÄ
[40,39,5] = µÀéïÆ
[40,39,6] = µÀéïÈ
[40,39,7] = µÀéïÉ
[40,39,8] = µÀéïÉÃ
[40,39,9] = µÀéïÉÊ
[40,39,10] = µÀéï
[40,39,11] = µÀéïÉÆ
[40,39,12] = µÀéïÉÆÃ
[40,39,13] = µÀéïË
[40,39,14] = µÀéï
[40,39,15] = µÀéïï
[40,40,0] = µÀë
[40,40,1] = µÁë
[40,40,2] = ¶ë
[40,40,3] = ¶ëÃ
[40,40,4] = µÀÄë
[40,40,5] = µÀÆë
[40,40,6] = µÀëÈ
[40,40,7] = µÉë
[40,40,8] = µÉëÃ
[40,40,9] = µÉëÊ
[40,40,10] = µÀë
[40,40,11] = µÉÆë
[40,40,12] = µÉÆëÃ
[40,40,13] = µËë
[40,40,14] = µÀë
[40,40,15] = µïë
[40,41,0] = µÀëöå
[40,41,1] = µÁëöå
[40,41,2] = ¶ëöå
[40,41,3] = ¶ëöåÃ
[40,41,4] = µÀÄëöå
[40,41,5] = µÀÆëöå
[40,41,6] = µÀëöåÈ
[40,41,7] = µÉëöå
[40,41,8] = µÉëöåÃ
[40,41,9] = µÉëöåÊ
[40,41,10] = µÀëöå
[40,41,11] = µÉÆëöå
[40,41,12] = µÉÆëöåÃ
[40,41,13] = µËëöå
[40,41,14] = µÀëöå
[40,41,15] = µïëöå
[40,42,0] = µïë
[40,42,1] = µïÁë
[40,42,2] = µïÂë
[40,42,3] = µïÂëÃ
[40,42,4] = µïÄë
[40,42,5] = µïÆë
[40,42,6] = µïëÈ
[40,42,7] = µïÉë
[40,42,8] = µïÉëÃ
[40,42,9] = µïÉÊë
[40,42,10] = µïë
[40,42,11] = µïÉÆë
[40,42,12] = µïÉÆëÃ
[40,42,13] = µïËë
[40,42,14] = µïë
[40,42,15] = µïïë
[41,0,0] = ¸À
[41,0,1] = ¸Á
[41,0,2] = ¹
[41,0,3] = ¹Ã
[41,0,4] = ¸ÀÄ
[41,0,5] = ¸ÀÆ
[41,0,6] = ¸ÀÈ
[41,0,7] = ¸É
[41,0,8] = ¸ÉÃ
[41,0,9] = ¸ÉÊ
[41,0,10] = ¸À
[41,0,11] = ¸ÉÆ
[41,0,12] = ¸ÉÆÃ
[41,0,13] = ¸Ë
[41,0,14] = ¸À
[41,0,15] = ¸ï
[41,1,0] = ¸ÀïPÀ
[41,1,1] = ¸ÀïPÁ
[41,1,2] = ¸ÀïQ
[41,1,3] = ¸ÀïQÃ
[41,1,4] = ¸ÀïPÀÄ
[41,1,5] = ¸ÀïPÀÆ
[41,1,6] = ¸ÀÌöø
[41,1,7] = ¸ÀïPÉ
[41,1,8] = ¸ÀïPÉÃ
[41,1,9] = ¸ÀïPÉÊ
[41,1,10] = ¸ÀïPÀ
[41,1,11] = ¸ÀïPÉÆ
[41,1,12] = ¸ÀïPÉÆÃ
[41,1,13] = ¸ÀïPË
[41,1,14] = ¸ÀïPÀ
[41,1,15] = ¸ÀïPï
[41,2,0] = ¸ÀïÌ§
[41,2,1] = ¸ÀïÌ¨Á
[41,2,2] = ¸ÀïÌ©
[41,2,3] = ¸ÀïÌ©Ã
[41,2,4] = ¸ÀïÌ§Ä
[41,2,5] = ¸ÀïÌ§Æ
[41,2,6] = ¸ÀïÌ§È
[41,2,7] = ¸ÀïÌ¨É
[41,2,8] = ¸ÀïÌ¨ÉÃ
[41,2,9] = ¸ÀïÌ¨ÉÊ
[41,2,10] = ¸ÀïÌ§
[41,2,11] = ¸ÀïÌ¨ÉÆ
[41,2,12] = ¸ÀïÌ¨ÉÆÃ
[41,2,13] = ¸ÀïÌ¨Ë
[41,2,14] = ¸ÀïÌ§
[41,2,15] = ¸ÀïÌ¨ï
[41,3,0] = ¸ÀïÌAiÀÄ
[41,3,1] = ¸ÀïÌAiÀiÁ
[41,3,2] = ¸ÀïÌ¬Ä
[41,3,3] = ¸ÀïÌ¬ÄÃ
[41,3,4] = ¸ÀïÌAiÀÄÄ
[41,3,5] = ¸ÀïÌAiÀÄÆ
[41,3,6] = ¸ÀïÌAiÀÄÈ
[41,3,7] = ¸ÀïÌAiÉÄ
[41,3,8] = ¸ÀïÌAiÉÄÃ
[41,3,9] = ¸ÀïÌAiÉÄÊ
[41,3,10] = ¸ÀïÌAiÀÄ
[41,3,11] = ¸ÀïÌAiÉÆ
[41,3,12] = ¸ÀïÌAiÉÆÃ
[41,3,13] = ¸ÀïÌAiÀiË
[41,3,14] = ¸ÀïÌAiÀÄ
[41,3,15] = ¸ÀïÌAiÀiï
[41,4,0] = ¸ÀïÌ
[41,4,1] = ¸ÀïÁÌ
[41,4,2] = ¸ÀïÂÌ
[41,4,3] = ¸ÀïÂÌÃ
[41,4,4] = ¸ÀïÄÌ
[41,4,5] = ¸ÀïÆÌ
[41,4,6] = ¸ÀïÌÈ
[41,4,7] = ¸ÀïÉÌ
[41,4,8] = ¸ÀïÉÌÃ
[41,4,9] = ¸ÀïÉÊÌ
[41,4,10] = ¸ÀïÌ
[41,4,11] = ¸ÀïÉÆÌ
[41,4,12] = ¸ÀïÉÆÌÃ
[41,4,13] = ¸ÀïËÌ
[41,4,14] = ¸ÀïÌ
[41,4,15] = ¸ÀïïÌ
[41,5,0] = ¸ÀÌöç
[41,5,1] = ¸ÁÌöç
[41,5,2] = ¹Ìöç
[41,5,3] = ¹ÌöçÃ
[41,5,4] = ¸ÀÄÌöç
[41,5,5] = ¸ÀÆÌöç
[41,5,6] = ¸ÀÌöçÈ
[41,5,7] = ¸ÉÌöç
[41,5,8] = ¸ÉÌöçÃ
[41,5,9] = ¸ÉÌöçÊ
[41,5,10] = ¸ÀÌöç
[41,5,11] = ¸ÉÆÌöç
[41,5,12] = ¸ÉÆÌöçÃ
[41,5,13] = ¸ËÌöç
[41,5,14] = ¸ÀÌöç
[41,5,15] = ¸ïÌöç
[41,6,0] = ¸ÀïÌ¾
[41,6,1] = ¸ÀïÌ¾Á
[41,6,2] = ¸ÀïÌ¾Â
[41,6,3] = ¸ÀïÌ¾ÂÃ
[41,6,4] = ¸ÀïÌ¾Ä
[41,6,5] = ¸ÀïÌ¾Æ
[41,6,6] = ¸ÀïÌ¾È
[41,6,7] = ¸ÀïÌ¾É
[41,6,8] = ¸ÀïÌ¾ÉÃ
[41,6,9] = ¸ÀïÌ¾ÉÊ
[41,6,10] = ¸ÀïÌ¾
[41,6,11] = ¸ÀïÌ¾ÉÆ
[41,6,12] = ¸ÀïÌ¾ÉÆÃ
[41,6,13] = ¸ÀïÌ¾Ë
[41,6,14] = ¸ÀïÌ¾
[41,6,15] = ¸ÀïÌ¾ï
[41,7,0] = ¸ÀïÌªÀ
[41,7,1] = ¸ÀïÌªÁ
[41,7,2] = ¸ÀïÌ«
[41,7,3] = ¸ÀïÌ«Ã
[41,7,4] = ¸ÀïÌªÀÅ
[41,7,5] = ¸ÀïÌªÀÇ
[41,7,6] = ¸ÀïÌªÀÈ
[41,7,7] = ¸ÀïÌªÉ
[41,7,8] = ¸ÀïÌªÉÃ
[41,7,9] = ¸ÀïÌªÉÊ
[41,7,10] = ¸ÀïÌªÀ
[41,7,11] = ¸ÀïÌªÉÇ
[41,7,12] = ¸ÀïÌªÉÇÃ
[41,7,13] = ¸ÀïÌªË
[41,7,14] = ¸ÀïÌªÀ
[41,7,15] = ¸ÀïÌªï
[41,8,0] = ¸ÀÍ
[41,8,1] = ¸ÁÍ
[41,8,2] = ¹Í
[41,8,3] = ¹ÍÃ
[41,8,4] = ¸ÀÄÍ
[41,8,5] = ¸ÀÆÍ
[41,8,6] = ¸ÀÍÈ
[41,8,7] = ¸ÉÍ
[41,8,8] = ¸ÉÍÃ
[41,8,9] = ¸ÉÍÊ
[41,8,10] = ¸ÀÍ
[41,8,11] = ¸ÉÆÍ
[41,8,12] = ¸ÉÆÍÃ
[41,8,13] = ¸ËÍ
[41,8,14] = ¸ÀÍ
[41,8,15] = ¸ïÍ
[41,9,0] = ¸ÀÎ
[41,9,1] = ¸ÁÎ
[41,9,2] = ¹Î
[41,9,3] = ¹ÎÃ
[41,9,4] = ¸ÀÄÎ
[41,9,5] = ¸ÀÆÎ
[41,9,6] = ¸ÀÎÈ
[41,9,7] = ¸ÉÎ
[41,9,8] = ¸ÉÎÃ
[41,9,9] = ¸ÉÎÊ
[41,9,10] = ¸ÀÎ
[41,9,11] = ¸ÉÆÎ
[41,9,12] = ¸ÉÆÎÃ
[41,9,13] = ¸ËÎ
[41,9,14] = ¸ÀÎ
[41,9,15] = ¸ïÎ
[41,10,0] = ¸ÀÎöå
[41,10,1] = ¸ÁÎöå
[41,10,2] = ¹Îöå
[41,10,3] = ¹ÎöåÃ
[41,10,4] = ¸ÀÄÎöå
[41,10,5] = ¸ÀÆÎöå
[41,10,6] = ¸ÀÎöåÈ
[41,10,7] = ¸ÉÎöå
[41,10,8] = ¸ÉÎöåÃ
[41,10,9] = ¸ÉÎöåÊ
[41,10,10] = ¸ÀÎöå
[41,10,11] = ¸ÉÆÎöå
[41,10,12] = ¸ÉÆÎöåÃ
[41,10,13] = ¸ËÎöå
[41,10,14] = ¸ÀÎöå
[41,10,15] = ¸ïÎöå
[41,11,0] = ¸ÀÎï
[41,11,1] = ¸ÀÎïÁ
[41,11,2] = ¸ÀÎïÂ
[41,11,3] = ¸ÀÎïÂÃ
[41,11,4] = ¸ÀÎïÄ
[41,11,5] = ¸ÀÎïÆ
[41,11,6] = ¸ÀÎïÈ
[41,11,7] = ¸ÀÎïÉ
[41,11,8] = ¸ÀÎïÉÃ
[41,11,9] = ¸ÀÎïÉÊ
[41,11,10] = ¸ÀÎï
[41,11,11] = ¸ÀÎïÉÆ
[41,11,12] = ¸ÀÎïÉÆÃ
[41,11,13] = ¸ÀÎïË
[41,11,14] = ¸ÀÎï
[41,11,15] = ¸ÀÎïï
[41,12,0] = ¸ÀÎöæ
[41,12,1] = ¸ÁÎöæ
[41,12,2] = ¹Îöæ
[41,12,3] = ¹ÎöæÃ
[41,12,4] = ¸ÀÄÎöæ
[41,12,5] = ¸ÀÆÎöæ
[41,12,6] = ¸ÀÎöæÈ
[41,12,7] = ¸ÉÎöæ
[41,12,8] = ¸ÉÎöæÃ
[41,12,9] = ¸ÀÎöæÊ
[41,12,10] = ¸ÀÎöæ
[41,12,11] = ¸ÉÆÎöæ
[41,12,12] = ¸ÉÆÎöæÃ
[41,12,13] = ¸ËÎöæ
[41,12,14] = ¸ÀÎöæ
[41,12,15] = ¸ïÎöæ
[41,13,0] = ¸ÀÏ
[41,13,1] = ¸ÁÏ
[41,13,2] = ¹Ï
[41,13,3] = ¹ÏÃ
[41,13,4] = ¸ÀÄÏ
[41,13,5] = ¸ÀÆÏ
[41,13,6] = ¸ÀÏÈ
[41,13,7] = ¸ÉÏ
[41,13,8] = ¸ÉÏÃ
[41,13,9] = ¸ÉÏÊ
[41,13,10] = ¸ÀÏ
[41,13,11] = ¸ÉÆÏ
[41,13,12] = ¸ÉÆÏÃ
[41,13,13] = ¸ËÏ
[41,13,14] = ¸ÀÏ
[41,13,15] = ¸ïÏ
[41,14,0] = ¸ÀÏöå
[41,14,1] = ¸ÁÏöå
[41,14,2] = ¹Ïöå
[41,14,3] = ¹ÏöåÃ
[41,14,4] = ¸ÀÄÏöå
[41,14,5] = ¸ÀÆÏöå
[41,14,6] = ¸ÀÏöåÈ
[41,14,7] = ¸ÉÏöå
[41,14,8] = ¸ÉÏöåÃ
[41,14,9] = ¸ÉÏöåÊ
[41,14,10] = ¸ÀÏöå
[41,14,11] = ¸ÉÆÏöå
[41,14,12] = ¸ÉÆÏöåÃ
[41,14,13] = ¸ËÏöå
[41,14,14] = ¸ÀÏöå
[41,14,15] = ¸ïÏöå
[41,15,0] = ¸ÀÏï
[41,15,1] = ¸ÀÏïÁ
[41,15,2] = ¸ÀÏïÂ
[41,15,3] = ¸ÀÏïÂÃ
[41,15,4] = ¸ÀÏïÄ
[41,15,5] = ¸ÀÏïÆ
[41,15,6] = ¸ÀÏïÈ
[41,15,7] = ¸ÀÏïÉ
[41,15,8] = ¸ÀÏïÉÃ
[41,15,9] = ¸ÀÏïÉÊ
[41,15,10] = ¸ÀÏï
[41,15,11] = ¸ÀÏïÉÆ
[41,15,12] = ¸ÀÏïÉÆÃ
[41,15,13] = ¸ÀÏïË
[41,15,14] = ¸ÀÏï
[41,15,15] = ¸ÀÏïï
[41,16,0] = ¸ÀÏöæ
[41,16,1] = ¸ÁÏöæ
[41,16,2] = ¹Ïöæ
[41,16,3] = ¹ÏöæÃ
[41,16,4] = ¸ÀÄÏöæ
[41,16,5] = ¸ÀÆÏöæ
[41,16,6] = ¸ÀÏöæÈ
[41,16,7] = ¸ÉÏöæ
[41,16,8] = ¸ÉÏöæÃ
[41,16,9] = ¸ÀÏöæÊ
[41,16,10] = ¸ÀÏöæ
[41,16,11] = ¸ÉÆÏöæ
[41,16,12] = ¸ÉÆÏöæÃ
[41,16,13] = ¸ËÏöæ
[41,16,14] = ¸ÀÏöæ
[41,16,15] = ¸ïÏöæ
[41,17,0] = ¸ÀÓ
[41,17,1] = ¸ÁÓ
[41,17,2] = ¹Ó
[41,17,3] = ¹ÓÃ
[41,17,4] = ¸ÀÄÓ
[41,17,5] = ¸ÀÆÓ
[41,17,6] = ¸ÀÓÈ
[41,17,7] = ¸ÉÓ
[41,17,8] = ¸ÉÓÃ
[41,17,9] = ¸ÉÓÊ
[41,17,10] = ¸ÀÓ
[41,17,11] = ¸ÉÆÓ
[41,17,12] = ¸ÉÆÓÃ
[41,17,13] = ¸ËÓ
[41,17,14] = ¸ÀÓ
[41,17,15] = ¸ïÓ
[41,18,0] = ¸ÀÖ
[41,18,1] = ¸ÁÖ
[41,18,2] = ¹Ö
[41,18,3] = ¹ÖÃ
[41,18,4] = ¸ÀÄÖ
[41,18,5] = ¸ÀÆÖ
[41,18,6] = ¸ÀÖÈ
[41,18,7] = ¸ÉÖ
[41,18,8] = ¸ÉÖÃ
[41,18,9] = ¸ÉÖÊ
[41,18,10] = ¸ÀÖ
[41,18,11] = ¸ÉÆÖ
[41,18,12] = ¸ÉÆÖÃ
[41,18,13] = ¸ËÖ
[41,18,14] = ¸ÀÖ
[41,18,15] = ¸ïÖ
[41,19,0] = ¸ÀÖöå
[41,19,1] = ¸ÁÖöå
[41,19,2] = ¹Ööå
[41,19,3] = ¹ÖöåÃ
[41,19,4] = ¸ÀÄÖöå
[41,19,5] = ¸ÀÆÖöå
[41,19,6] = ¸ÀÖöåÈ
[41,19,7] = ¸ÉÖöå
[41,19,8] = ¸ÉÖöåÃ
[41,19,9] = ¸ÉÖöåÊ
[41,19,10] = ¸ÀÖöå
[41,19,11] = ¸ÉÆÖöå
[41,19,12] = ¸ÉÆÖöåÃ
[41,19,13] = ¸ËÖöå
[41,19,14] = ¸ÀÖöå
[41,19,15] = ¸ïÖöå
[41,20,0] = ¸ÀÖï
[41,20,1] = ¸ÀÖïÁ
[41,20,2] = ¸ÀÖïÂ
[41,20,3] = ¸ÀÖïÂÃ
[41,20,4] = ¸ÀÖïÄ
[41,20,5] = ¸ÀÖïÆ
[41,20,6] = ¸ÀÖïÈ
[41,20,7] = ¸ÀÖïÉ
[41,20,8] = ¸ÀÖïÉÃ
[41,20,9] = ¸ÀÖïÉÊ
[41,20,10] = ¸ÀÖï
[41,20,11] = ¸ÀÖïÉÆ
[41,20,12] = ¸ÀÖïÉÆÃ
[41,20,13] = ¸ÀÖïË
[41,20,14] = ¸ÀÖï
[41,20,15] = ¸ÀÖïï
[41,21,0] = ¸ÀÖç
[41,21,1] = ¸ÁÖç
[41,21,2] = ¹Öç
[41,21,3] = ¹ÖçÃ
[41,21,4] = ¸ÀÄÖç
[41,21,5] = ¸ÀÆÖç
[41,21,6] = ¸ÀÖçÈ
