[36,14,4] = ФFо
[36,14,5] = ФFп
[36,14,6] = ФFр
[36,14,7] = ФFс
[36,14,8] = ФFс
[36,14,9] = ФFт
[36,14,10] = ФFу
[36,14,11] = ФFлу
[36,14,12] = ФFлс
[36,14,13] = ФFлт
[36,14,14] = ФFлу
[36,14,15] = ФFш
[36,15,0] = ФБэ
[36,15,1] = ФБэл
[36,15,2] = kФБэ
[36,15,3] = ФБэн
[36,15,4] = ФБоэ
[36,15,5] = ФБпэ
[36,15,6] = ФБрэ
[36,15,7] = ФБсэ
[36,15,8] = ФБсэ
[36,15,9] = ФБтэ
[36,15,10] = ФБуэ
[36,15,11] = ФБэлу
[36,15,12] = ФБэлс
[36,15,13] = ФБэлт
[36,15,14] = ФБэлу
[36,15,15] = ФБшэ
[36,16,0] = ФG
[36,16,1] = ФGл
[36,16,2] = kФG
[36,16,3] = ФGн
[36,16,4] = ФGо
[36,16,5] = ФGп
[36,16,6] = ФGр
[36,16,7] = ФGс
[36,16,8] = ФGс
[36,16,9] = ФGт
[36,16,10] = ФGу
[36,16,11] = ФGлу
[36,16,12] = ФGлс
[36,16,13] = ФGлт
[36,16,14] = ФGлу
[36,16,15] = ФGш
[36,17,0] = ФH
[36,17,1] = ФHл
[36,17,2] = kФH
[36,17,3] = ФHн
[36,17,4] = ФHо
[36,17,5] = ФHп
[36,17,6] = ФHр
[36,17,7] = ФHс
[36,17,8] = ФHс
[36,17,9] = ФHт
[36,17,10] = ФHу
[36,17,11] = ФHлу
[36,17,12] = ФHлс
[36,17,13] = ФHлт
[36,17,14] = ФHлу
[36,17,15] = ФHш
[36,18,0] = ФI
[36,18,1] = ФIл
[36,18,2] = kФI
[36,18,3] = ФIн
[36,18,4] = ФIо
[36,18,5] = ФIп
[36,18,6] = ФIр
[36,18,7] = ФIс
[36,18,8] = ФIс
[36,18,9] = ФIт
[36,18,10] = ФIу
[36,18,11] = ФIлу
[36,18,12] = ФIлс
[36,18,13] = ФIлт
[36,18,14] = ФIлу
[36,18,15] = ФIш
[36,19,0] = ФJ
[36,19,1] = ФJл
[36,19,2] = kФJ
[36,19,3] = ФJн
[36,19,4] = ФJо
[36,19,5] = ФJп
[36,19,6] = ФJр
[36,19,7] = ФJс
[36,19,8] = ФJс
[36,19,9] = ФJт
[36,19,10] = ФJу
[36,19,11] = ФJлу
[36,19,12] = ФJлс
[36,19,13] = ФJлт
[36,19,14] = ФJлу
[36,19,15] = ФJш
[36,20,0] = ФK
[36,20,1] = ФKл
[36,20,2] = kФK
[36,20,3] = ФKн
[36,20,4] = ФKо
[36,20,5] = ФKп
[36,20,6] = ФKр
[36,20,7] = ФKс
[36,20,8] = ФKс
[36,20,9] = ФKт
[36,20,10] = ФKу
[36,20,11] = ФKлу
[36,20,12] = ФKлс
[36,20,13] = ФKлт
[36,20,14] = ФKлу
[36,20,15] = ФKш
[36,21,0] = ФL
[36,21,1] = ФLл
[36,21,2] = kФL
[36,21,3] = ФLн
[36,21,4] = ФLо
[36,21,5] = ФLп
[36,21,6] = ФLр
[36,21,7] = ФLс
[36,21,8] = ФLс
[36,21,9] = ФLт
[36,21,10] = ФLу
[36,21,11] = ФLлу
[36,21,12] = ФLлс
[36,21,13] = ФLлт
[36,21,14] = ФLлу
[36,21,15] = ФLш
[36,22,0] = ФM
[36,22,1] = ФMл
[36,22,2] = kФM
[36,22,3] = ФMн
[36,22,4] = ФMо
[36,22,5] = ФMп
[36,22,6] = ФMр
[36,22,7] = ФMс
[36,22,8] = ФMс
[36,22,9] = ФMт
[36,22,10] = ФMу
[36,22,11] = ФMлу
[36,22,12] = ФMлс
[36,22,13] = ФMлт
[36,22,14] = ФMлу
[36,22,15] = ФMш
[36,23,0] = ФM
[36,23,1] = ФMл
[36,23,2] = kФM
[36,23,3] = ФMн
[36,23,4] = ФMо
[36,23,5] = ФMп
[36,23,6] = ФMр
[36,23,7] = ФMс
[36,23,8] = ФMс
[36,23,9] = ФMт
[36,23,10] = ФMу
[36,23,11] = ФMлу
[36,23,12] = ФMлс
[36,23,13] = ФMлт
[36,23,14] = ФMлу
[36,23,15] = ФMш
[36,24,0] = ФЛ
[36,24,1] = ФЛл
[36,24,2] = kФЛ
[36,24,3] = ФЛн
[36,24,4] = ФЛо
[36,24,5] = ФЛп
[36,24,6] = ФЛр
[36,24,7] = ФЛс
[36,24,8] = ФЛс
[36,24,9] = ФЛт
[36,24,10] = ФЛу
[36,24,11] = ФЛлу
[36,24,12] = ФЛлс
[36,24,13] = ФЛлт
[36,24,14] = ФЛлу
[36,24,15] = ФЛш
[36,25,0] = ФN
[36,25,1] = ФNл
[36,25,2] = kФN
[36,25,3] = ФNн
[36,25,4] = ФNо
[36,25,5] = ФNп
[36,25,6] = ФNр
[36,25,7] = ФNс
[36,25,8] = ФNс
[36,25,9] = ФNт
[36,25,10] = ФNу
[36,25,11] = ФNлу
[36,25,12] = ФNлс
[36,25,13] = ФNлт
[36,25,14] = ФNлу
[36,25,15] = ФNш
[36,26,0] = ФУ
[36,26,1] = ФУл
[36,26,2] = kФУ
[36,26,3] = ФУн
[36,26,4] = ФУо
[36,26,5] = ФУп
[36,26,6] = ФУр
[36,26,7] = ФУс
[36,26,8] = ФУс
[36,26,9] = ФУт
[36,26,10] = ФУу
[36,26,11] = ФУлу
[36,26,12] = ФУлс
[36,26,13] = ФУлт
[36,26,14] = ФУлу
[36,26,15] = ФУш
[36,27,0] = ФФM
[36,27,1] = ФФMл
[36,27,2] = kФФM
[36,27,3] = ФФMн
[36,27,4] = ФФMо
[36,27,5] = ФФMп
[36,27,6] = ФФMр
[36,27,7] = ФФMс
[36,27,8] = ФФMс
[36,27,9] = ФФMт
[36,27,10] = ФФMу
[36,27,11] = ФФMлу
[36,27,12] = ФФMлс
[36,27,13] = ФФMлт
[36,27,14] = ФФMлу
[36,27,15] = ФФMш
[36,28,0] = ФФM
[36,28,1] = ФФMл
[36,28,2] = kФФM
[36,28,3] = ФФMн
[36,28,4] = ФФMо
[36,28,5] = ФФMп
[36,28,6] = ФФMр
[36,28,7] = ФФMс
[36,28,8] = ФФMс
[36,28,9] = ФФMт
[36,28,10] = ФФMу
[36,28,11] = ФФMлу
[36,28,12] = ФФMлс
[36,28,13] = ФФMлт
[36,28,14] = ФФMлу
[36,28,15] = ФФMш
[36,29,0] = ФO
[36,29,1] = ФOл
[36,29,2] = kФO
[36,29,3] = ФOн
[36,29,4] = ФOо
[36,29,5] = ФOп
[36,29,6] = ФOр
[36,29,7] = ФOс
[36,29,8] = ФOс
[36,29,9] = ФOт
[36,29,10] = ФOу
[36,29,11] = ФOлу
[36,29,12] = ФOлс
[36,29,13] = ФOлт
[36,29,14] = ФOлу
[36,29,15] = ФOш
[36,30,0] = ФP
[36,30,1] = ФPл
[36,30,2] = kФP
[36,30,3] = ФPн
[36,30,4] = ФPо
[36,30,5] = ФPп
[36,30,6] = ФPр
[36,30,7] = ФPс
[36,30,8] = ФPс
[36,30,9] = ФPт
[36,30,10] = ФPу
[36,30,11] = ФPлу
[36,30,12] = ФPлс
[36,30,13] = ФPлт
[36,30,14] = ФPлу
[36,30,15] = ФPш
[36,31,0] = ФQ
[36,31,1] = ФQл
[36,31,2] = kФQ
[36,31,3] = ФQн
[36,31,4] = ФQо
[36,31,5] = ФQп
[36,31,6] = ФQр
[36,31,7] = ФQс
[36,31,8] = ФQс
[36,31,9] = ФQт
[36,31,10] = ФQу
[36,31,11] = ФQлу
[36,31,12] = ФQлс
[36,31,13] = ФQлт
[36,31,14] = ФQлу
[36,31,15] = ФQш
[36,32,0] = ФR
[36,32,1] = ФRл
[36,32,2] = kФR
[36,32,3] = ФRн
[36,32,4] = ФRо
[36,32,5] = ФRп
[36,32,6] = ФRр
[36,32,7] = ФRс
[36,32,8] = ФRс
[36,32,9] = ФRт
[36,32,10] = ФRу
[36,32,11] = ФRлу
[36,32,12] = ФRлс
[36,32,13] = ФRлт
[36,32,14] = ФRлу
[36,32,15] = ФRш
[36,33,0] = ФС
[36,33,1] = ФСл
[36,33,2] = kФС
[36,33,3] = ФСн
[36,33,4] = ФСо
[36,33,5] = ФСп
[36,33,6] = ФЯ
[36,33,7] = ФСс
[36,33,8] = ФСс
[36,33,9] = ФСт
[36,33,10] = ФСу
[36,33,11] = ФСлу
[36,33,12] = ФСлс
[36,33,13] = ФСлт
[36,33,14] = ФСлу
[36,33,15] = ФСш
[37,0,0] = У
[37,0,1] = Ул
[37,0,2] = kУ
[37,0,3] = Ун
[37,0,4] = Уо
[37,0,5] = Уп
[37,0,6] = Ур
[37,0,7] = Ус
[37,0,8] = Ус
[37,0,9] = Ут
[37,0,10] = Уу
[37,0,11] = Улу
[37,0,12] = Улс
[37,0,13] = Улт
[37,0,14] = Улу
[37,0,15] = Уш
[37,1,0] = Уш§э
[37,1,1] = Уш§эл
[37,1,2] = kУш§э
[37,1,3] = Уш§эн
[37,1,4] = Уш§оэ
[37,1,5] = Уш§пэ
[37,1,6] = Уш§рэ
[37,1,7] = Уш§сэ
[37,1,8] = Уш§сэ
[37,1,9] = Уш§тэ
[37,1,10] = Уш§уэ
[37,1,11] = Уш§элу
[37,1,12] = Уш§элс
[37,1,13] = Уш§элт
[37,1,14] = Уш§элу
[37,1,15] = Уш§шэ
[37,2,0] = УшA
[37,2,1] = УшAл
[37,2,2] = kУшA
[37,2,3] = УшAн
[37,2,4] = УшAо
[37,2,5] = УшAп
[37,2,6] = УшAр
[37,2,7] = УшAс
[37,2,8] = УшAс
[37,2,9] = УшAт
[37,2,10] = УшAу
[37,2,11] = УшAлу
[37,2,12] = УшAлс
[37,2,13] = УшAлт
[37,2,14] = УшAлу
[37,2,15] = УшAш
[37,3,0] = УшЄл
[37,3,1] = УшЄлл
[37,3,2] = kУшЄл
[37,3,3] = УшЄлн
[37,3,4] = УшЄло
[37,3,5] = УшЄлп
[37,3,6] = УшЄлр
[37,3,7] = УшЄлс
[37,3,8] = УшЄлс
[37,3,9] = УшЄлт
[37,3,10] = УшЄлу
[37,3,11] = УшЄллу
[37,3,12] = УшЄллс
[37,3,13] = УшЄллт
[37,3,14] = УшЄллу
[37,3,15] = УшЄлш
[37,4,0] = УшB
[37,4,1] = УшBл
[37,4,2] = kУшB
[37,4,3] = УшBн
[37,4,4] = УшBо
[37,4,5] = УшBп
[37,4,6] = УшBр
[37,4,7] = УшBс
[37,4,8] = УшBс
[37,4,9] = УшBт
[37,4,10] = УшBу
[37,4,11] = УшBлу
[37,4,12] = УшBлс
[37,4,13] = УшBлт
[37,4,14] = УшBлу
[37,4,15] = УшBш
[37,5,0] = Уш®э
[37,5,1] = Уш®эл
[37,5,2] = kУш®э
[37,5,3] = Уш®эн
[37,5,4] = Уш®оэ
[37,5,5] = Уш®пэ
[37,5,6] = Уш®рэ
[37,5,7] = Уш®сэ
[37,5,8] = Уш®сэ
[37,5,9] = Уш®тэ
[37,5,10] = Уш®уэ
[37,5,11] = Уш®элу
[37,5,12] = Уш®элс
[37,5,13] = Уш®элт
[37,5,14] = Уш®элу
[37,5,15] = Уш®шэ
[37,6,0] = УшC
[37,6,1] = УшCл
[37,6,2] = kУшC
[37,6,3] = УшCн
[37,6,4] = УшCо
[37,6,5] = УшCп
[37,6,6] = УшCр
[37,6,7] = УшCс
[37,6,8] = УшCс
[37,6,9] = УшCт
[37,6,10] = УшCу
[37,6,11] = УшCлу
[37,6,12] = УшCлс
[37,6,13] = УшCлт
[37,6,14] = УшCлу
[37,6,15] = УшCш
[37,7,0] = УшІю
[37,7,1] = УшІюл
[37,7,2] = kУшІю
[37,7,3] = УшІюн
[37,7,4] = УшІою
[37,7,5] = УшІпю
[37,7,6] = УшІрю
[37,7,7] = УшІсю
[37,7,8] = УшІсю
[37,7,9] = УшІтю
[37,7,10] = УшІую
[37,7,11] = УшІюлу
[37,7,12] = УшІюлс
[37,7,13] = УшІюлт
[37,7,14] = УшІюлу
[37,7,15] = УшІшю
[37,8,0] = Ушію
[37,8,1] = Ушp
[37,8,2] = kУшію
[37,8,3] = Ушы
[37,8,4] = Ушіою
[37,8,5] = Ушіпю
[37,8,6] = Ушірю
[37,8,7] = Ушісю
[37,8,8] = Ушісю
[37,8,9] = Ушітю
[37,8,10] = Ушіую
[37,8,11] = Ушіюлу
[37,8,12] = Ушіюлс
[37,8,13] = Ушіюлт
[37,8,14] = Ушіюлу
[37,8,15] = Ушішю
[37,9,0] = Уш№ъ
[37,9,1] = Уш№ъл
[37,9,2] = kУш№ъ
[37,9,3] = Уш№ън
[37,9,4] = Уш№ъо
[37,9,5] = Уш№ъп
[37,9,6] = Уш№ър
[37,9,7] = Уш№ъс
[37,9,8] = Уш№ъс
[37,9,9] = Уш№ът
[37,9,10] = Уш№ъу
[37,9,11] = Уш№ълу
[37,9,12] = Уш№ълс
[37,9,13] = Уш№ълт
[37,9,14] = Уш№ълу
[37,9,15] = Уш№ъш
[37,10,0] = Ушєэ
[37,10,1] = Ушєэл
[37,10,2] = kУшєэ
[37,10,3] = Ушєэн
[37,10,4] = Ушєоэ
[37,10,5] = Ушєпэ
[37,10,6] = Ушєрэ
[37,10,7] = Ушєсэ
[37,10,8] = Ушєсэ
[37,10,9] = Ушєтэ
[37,10,10] = Ушєуэ
[37,10,11] = Ушєэлу
[37,10,12] = Ушєэлс
[37,10,13] = Ушєэлт
[37,10,14] = Ушєэлу
[37,10,15] = Ушєшэ
[37,11,0] = Уш»э
[37,11,1] = Уш»эл
[37,11,2] = kУш»э
[37,11,3] = Уш»эн
[37,11,4] = Уш»оэ
[37,11,5] = Уш»пэ
[37,11,6] = Уш»рэ
[37,11,7] = Уш»сэ
[37,11,8] = Уш»сэ
[37,11,9] = Уш»тэ
[37,11,10] = Уш»уэ
[37,11,11] = Уш»элу
[37,11,12] = Уш»элс
[37,11,13] = Уш»элт
[37,11,14] = Уш»элу
[37,11,15] = Уш»шэ
[37,12,0] = Ушјэ
[37,12,1] = Ушјэл
[37,12,2] = kУшјэ
[37,12,3] = Ушјэн
[37,12,4] = Ушјоэ
[37,12,5] = Ушјпэ
[37,12,6] = Ушјрэ
[37,12,7] = Ушјсэ
[37,12,8] = Ушјсэ
[37,12,9] = Ушјтэ
[37,12,10] = Ушјуэ
[37,12,11] = Ушјэлу
[37,12,12] = Ушјэлс
[37,12,13] = Ушјэлт
[37,12,14] = Ушјэлу
[37,12,15] = Ушјшэ
[37,13,0] = УшD
[37,13,1] = УшDл
[37,13,2] = kУшD
[37,13,3] = УшDн
[37,13,4] = УшY
[37,13,5] = УшDп
[37,13,6] = УшDр
[37,13,7] = УшDс
[37,13,8] = УшDс
[37,13,9] = УшDт
[37,13,10] = УшDу
[37,13,11] = УшDлу
[37,13,12] = УшDлс
[37,13,13] = УшDлт
[37,13,14] = УшDлу
[37,13,15] = УшDш
[37,14,0] = УшE
[37,14,1] = УшEл
[37,14,2] = kУшE
[37,14,3] = УшEн
[37,14,4] = УшEо
[37,14,5] = УшEп
[37,14,6] = УшEр
[37,14,7] = УшEс
[37,14,8] = УшEс
[37,14,9] = УшEт
[37,14,10] = УшEу
[37,14,11] = УшEлу
[37,14,12] = УшEлс
[37,14,13] = УшEлт
[37,14,14] = УшEлу
[37,14,15] = УшEш
[37,15,0] = Ушгл
[37,15,1] = Ушглл
[37,15,2] = kУшгл
[37,15,3] = Ушглн
[37,15,4] = Ушгло
[37,15,5] = Ушглп
[37,15,6] = Ушглр
[37,15,7] = Ушглс
[37,15,8] = Ушглс
[37,15,9] = Ушглт
[37,15,10] = Ушглу
[37,15,11] = Ушгллу
[37,15,12] = Ушгллс
[37,15,13] = Ушгллт
[37,15,14] = Ушгллу
[37,15,15] = УшEш
[37,16,0] = УшБэ
[37,16,1] = УшБэл
[37,16,2] = kУшБэ
[37,16,3] = УшБэн
[37,16,4] = УшБоэ
[37,16,5] = УшБпэ
[37,16,6] = УшБрэ
[37,16,7] = УшБсэ
[37,16,8] = УшБсэ
[37,16,9] = УшБтэ
[37,16,10] = УшБуэ
[37,16,11] = УшБэлу
[37,16,12] = УшБэлс
[37,16,13] = УшБэлт
[37,16,14] = УшБэлу
[37,16,15] = УшБшэ
[37,17,0] = УшG
[37,17,1] = УшGл
[37,17,2] = kУшG
[37,17,3] = УшGн
[37,17,4] = УшGо
[37,17,5] = УшGп
[37,17,6] = УшGр
[37,17,7] = УшGс
[37,17,8] = УшGс
[37,17,9] = УшGт
[37,17,10] = УшGу
[37,17,11] = УшGлу
[37,17,12] = УшGлс
[37,17,13] = УшGлт
[37,17,14] = УшGлу
[37,17,15] = УшGш
[37,18,0] = У
[37,18,1] = Ул
[37,18,2] = kУ
[37,18,3] = Ун
[37,18,4] = Уо
[37,18,5] = Уп
[37,18,6] = Ур
[37,18,7] = Ус
[37,18,8] = Ус
[37,18,9] = Ут
[37,18,10] = Уу
[37,18,11] = Улу
[37,18,12] = Улс
[37,18,13] = Улт
[37,18,14] = Улу
[37,18,15] = Уш
[37,19,0] = УшI
[37,19,1] = УшIл
[37,19,2] = kУшI
[37,19,3] = УшIн
[37,19,4] = УшIо
[37,19,5] = УшIп
[37,19,6] = УшIр
[37,19,7] = УшIс
[37,19,8] = УшIс
[37,19,9] = УшIт
[37,19,10] = УшIу
[37,19,11] = УшIлу
[37,19,12] = УшIлс
[37,19,13] = УшIлт
[37,19,14] = УшIлу
[37,19,15] = УшIш
[37,20,0] = УшJ
[37,20,1] = УшJл
[37,20,2] = kУшJ
[37,20,3] = УшJн
[37,20,4] = УшJо
[37,20,5] = УшJп
[37,20,6] = УшJр
[37,20,7] = УшJс
[37,20,8] = УшJс
[37,20,9] = УшJт
[37,20,10] = УшJу
[37,20,11] = УшJлу
[37,20,12] = УшJлс
[37,20,13] = УшJлт
[37,20,14] = УшJлу
[37,20,15] = УшJш
[37,21,0] = УшK
[37,21,1] = УшKл
[37,21,2] = kУшK
[37,21,3] = УшKн
[37,21,4] = УшKо
[37,21,5] = УшKп
[37,21,6] = УшKр
[37,21,7] = УшKс
[37,21,8] = УшKс
[37,21,9] = УшKт
[37,21,10] = УшKу
[37,21,11] = УшKлу
[37,21,12] = УшKлс
[37,21,13] = УшKлт
[37,21,14] = УшKлу
[37,21,15] = УшKш
[37,22,0] = УшL
[37,22,1] = УшLл
[37,22,2] = kУшL
[37,22,3] = УшLн
[37,22,4] = УшLо
[37,22,5] = УшLп
[37,22,6] = УшLр
[37,22,7] = УшLс
[37,22,8] = УшLс
[37,22,9] = УшLт
[37,22,10] = УшLу
[37,22,11] = УшLлу
[37,22,12] = УшLлс
[37,22,13] = УшLлт
[37,22,14] = УшLлу
[37,22,15] = УшLш
[37,23,0] = Уз
[37,23,1] = Узл
[37,23,2] = kУз
[37,23,3] = Узн
[37,23,4] = Узо
[37,23,5] = Узп
[37,23,6] = Узр
[37,23,7] = Узс
[37,23,8] = Узс
[37,23,9] = Узт
[37,23,10] = Узу
[37,23,11] = Узлу
[37,23,12] = Узлс
[37,23,13] = Узлт
[37,23,14] = Узлу
[37,23,15] = Узш
[37,24,0] = УшM
[37,24,1] = УшMл
[37,24,2] = kУшM
[37,24,3] = УшMн
[37,24,4] = УшMо
[37,24,5] = УшMп
[37,24,6] = УшMр
[37,24,7] = УшMс
[37,24,8] = УшMс
[37,24,9] = УшMт
[37,24,10] = УшMу
[37,24,11] = УшMлу
[37,24,12] = УшMлс
[37,24,13] = УшMлт
[37,24,14] = УшMлу
[37,24,15] = УшMш
[37,25,0] = УшУ
[37,25,1] = УшУл
[37,25,2] = kУшУ
[37,25,3] = УшУн
[37,25,4] = УшУо
[37,25,5] = УшУп
[37,25,6] = УшУр
[37,25,7] = УшУс
[37,25,8] = УшУс
[37,25,9] = УшУт
[37,25,10] = УшУу
[37,25,11] = УшУлу
[37,25,12] = УшУлс
[37,25,13] = УшУлт
[37,25,14] = УшУлу
[37,25,15] = УшУш
[37,26,0] = УшO
[37,26,1] = УшOл
[37,26,2] = kУшO
[37,26,3] = УшOн
[37,26,4] = УшOо
[37,26,5] = УшOп
[37,26,6] = УшOр
[37,26,7] = УшOс
[37,26,8] = УшOс
[37,26,9] = УшOт
[37,26,10] = УшOу
[37,26,11] = УшOлу
[37,26,12] = УшOлс
[37,26,13] = УшOлт
[37,26,14] = УшOлу
[37,26,15] = УшOш
[37,27,0] = УшP
[37,27,1] = УшPл
[37,27,2] = kУшP
[37,27,3] = УшPн
[37,27,4] = УшPо
[37,27,5] = УшPп
[37,27,6] = УшPр
[37,27,7] = УшPс
[37,27,8] = УшPс
[37,27,9] = УшPт
[37,27,10] = УшPу
[37,27,11] = УшPлу
[37,27,12] = УшPлс
[37,27,13] = УшPлт
[37,27,14] = УшPлу
[37,27,15] = УшPш
[37,28,0] = УшQ
[37,28,1] = УшQл
[37,28,2] = kУшQ
[37,28,3] = УшQн
[37,28,4] = УшQо
[37,28,5] = УшQп
[37,28,6] = УшQр
[37,28,7] = УшQс
[37,28,8] = УшQс
[37,28,9] = УшQт
[37,28,10] = УшQу
[37,28,11] = УшQлу
[37,28,12] = УшQлс
[37,28,13] = УшQлт
[37,28,14] = УшQлу
[37,28,15] = УшQш
[37,29,0] = УшR
[37,29,1] = УшRл
[37,29,2] = kУшR
[37,29,3] = УшRн
[37,29,4] = УшRо
[37,29,5] = УшRп
[37,29,6] = УшRр
[37,29,7] = УшRс
[37,29,8] = УшRс
[37,29,9] = УшRт
[37,29,10] = УшRу
[37,29,11] = УшRлу
[37,29,12] = УшRлс
[37,29,13] = УшRлт
[37,29,14] = УшRлу
[37,29,15] = УшRш
[37,30,0] = УшС
[37,30,1] = УшСл
[37,30,2] = kУшС
[37,30,3] = УшСн
[37,30,4] = УшСо
[37,30,5] = УшСп
[37,30,6] = УшЯ
[37,30,7] = УшСс
[37,30,8] = УшСс
[37,30,9] = УшСт
[37,30,10] = УшСу
[37,30,11] = УшСлу
[37,30,12] = УшСлс
[37,30,13] = УшСлт
[37,30,14] = УшСлу
[37,30,15] = УшСш
[38,0,0] = O
[38,0,1] = Oл
[38,0,2] = kO
[38,0,3] = Oн
[38,0,4] = Oо
[38,0,5] = Oп
[38,0,6] = Oр
[38,0,7] = Oс
[38,0,8] = Oс
[38,0,9] = Oт
[38,0,10] = Oу
[38,0,11] = Oлу
[38,0,12] = Oлс
[38,0,13] = Oлт
[38,0,14] = Oлу
[38,0,15] = Oш
[38,1,0] = Н§э
[38,1,1] = Н§эл
[38,1,2] = kН§э
[38,1,3] = Н§эн
[38,1,4] = Н§оэ
[38,1,5] = Н§пэ
[38,1,6] = Н§рэ
[38,1,7] = Н§сэ
[38,1,8] = Н§сэ
[38,1,9] = Н§тэ
[38,1,10] = Н§уэ
[38,1,11] = Н§элу
[38,1,12] = Н§элс
[38,1,13] = Н§элт
[38,1,14] = Н§элу
[38,1,15] = Н§шэ
[38,2,0] = НE
[38,2,1] = НEл
[38,2,2] = kНE
[38,2,3] = НEн
[38,2,4] = НEо
[38,2,5] = НEп
[38,2,6] = НEр
[38,2,7] = НEс
[38,2,8] = НEс
[38,2,9] = НEт
[38,2,10] = НEу
[38,2,11] = НEлу
[38,2,12] = НEлс
[38,2,13] = НEлт
[38,2,14] = НEлу
[38,2,15] = НEш
[38,3,0] = НH
[38,3,1] = НHл
[38,3,2] = kНH
[38,3,3] = НHн
[38,3,4] = НHо
[38,3,5] = НHп
[38,3,6] = НHр
[38,3,7] = НHс
[38,3,8] = НHс
[38,3,9] = НHт
[38,3,10] = НHу
[38,3,11] = НHлу
[38,3,12] = НHлс
[38,3,13] = НHлт
[38,3,14] = НHлу
[38,3,15] = НHш
[38,4,0] = НM
[38,4,1] = НMл
[38,4,2] = kНM
[38,4,3] = НMн
[38,4,4] = НMо
[38,4,5] = НMп
[38,4,6] = НMр
[38,4,7] = НMс
[38,4,8] = НMс
[38,4,9] = НMт
[38,4,10] = НMу
[38,4,11] = НMлу
[38,4,12] = НMлс
[38,4,13] = НMлт
[38,4,14] = НMлу
[38,4,15] = НMш
[38,5,0] = НM
[38,5,1] = НMл
[38,5,2] = kНM
[38,5,3] = НMн
[38,5,4] = НMо
[38,5,5] = НMп
[38,5,6] = НMр
[38,5,7] = НMс
[38,5,8] = НMс
[38,5,9] = НMт
[38,5,10] = НMу
[38,5,11] = НMлу
[38,5,12] = НMлс
[38,5,13] = НMлт
[38,5,14] = НMлу
[38,5,15] = НMш
[38,6,0] = Oц
[38,6,1] = Oцл
[38,6,2] = kOц
[38,6,3] = Oцн
[38,6,4] = Oцо
[38,6,5] = Oцп
[38,6,6] = Oцр
[38,6,7] = Oцс
[38,6,8] = Oцс
[38,6,9] = Oцт
[38,6,10] = Oцу
[38,6,11] = Oцлу
[38,6,12] = Oцлс
[38,6,13] = Oцлт
[38,6,14] = Oцлу
[38,6,15] = Oш
[38,7,0] = НцM
[38,7,1] = НцMл
[38,7,2] = kНцM
[38,7,3] = НцMн
[38,7,4] = НцMо
[38,7,5] = НцMп
[38,7,6] = НцMр
[38,7,7] = НцMс
[38,7,8] = НцMс
[38,7,9] = НцMт
[38,7,10] = НцMу
[38,7,11] = НцMлу
[38,7,12] = НцMлс
[38,7,13] = НцMлт
[38,7,14] = НцMлу
[38,7,15] = НцMш
[38,8,0] = НцM
[38,8,1] = НцMл
[38,8,2] = kНцM
[38,8,3] = НцMн
[38,8,4] = НцMо
[38,8,5] = НцMп
[38,8,6] = НцMр
[38,8,7] = НцMс
[38,8,8] = НцMс
[38,8,9] = НцMт
[38,8,10] = НцMу
[38,8,11] = НцMлу
[38,8,12] = НцMлс
[38,8,13] = НцMлт
[38,8,14] = НцMлу
[38,8,15] = НцMш
[38,9,0] = НЛ
[38,9,1] = НЛл
[38,9,2] = kНЛ
[38,9,3] = НЛн
[38,9,4] = НЛо
[38,9,5] = НЛп
[38,9,6] = НЛр
[38,9,7] = НЛс
[38,9,8] = НЛс
[38,9,9] = НЛт
[38,9,10] = НЛу
[38,9,11] = НЛлу
[38,9,12] = НЛлс
[38,9,13] = НЛлт
[38,9,14] = НЛлу
[38,9,15] = НЛш
[38,10,0] = НN
[38,10,1] = НNл
[38,10,2] = kНN
[38,10,3] = НNн
[38,10,4] = НNо
[38,10,5] = НNп
[38,10,6] = НNр
[38,10,7] = НNс
[38,10,8] = НNс
[38,10,9] = НNт
[38,10,10] = НNу
[38,10,11] = НNлу
[38,10,12] = НNлс
[38,10,13] = НNлт
[38,10,14] = НNлу
[38,10,15] = НNш
[38,11,0] = НУ
[38,11,1] = НУл
[38,11,2] = kНУ
[38,11,3] = НУн
[38,11,4] = НУо
[38,11,5] = НУп
[38,11,6] = НУр
[38,11,7] = НУс
[38,11,8] = НУс
[38,11,9] = НУт
[38,11,10] = НУу
[38,11,11] = НУлу
[38,11,12] = НУлс
[38,11,13] = НУлт
[38,11,14] = НУлу
[38,11,15] = НУш
[38,12,0] = НO
[38,12,1] = НOл
[38,12,2] = kНO
[38,12,3] = НOн
[38,12,4] = НOо
[38,12,5] = НOп
[38,12,6] = НOр
[38,12,7] = НOс
[38,12,8] = НOс
[38,12,9] = НOт
[38,12,10] = НOу
[38,12,11] = НOлу
[38,12,12] = НOлс
[38,12,13] = НOлт
[38,12,14] = НOлу
[38,12,15] = НOш
[38,13,0] = ННM
[38,13,1] = ННMл
[38,13,2] = kННM
[38,13,3] = ННMн
[38,13,4] = ННMо
[38,13,5] = ННMп
[38,13,6] = ННMр
[38,13,7] = ННMс
[38,13,8] = ННMс
[38,13,9] = ННMт
[38,13,10] = ННMу
[38,13,11] = ННMлу
[38,13,12] = ННMлс
[38,13,13] = ННMлт
[38,13,14] = ННMлу
[38,13,15] = ННMш
[38,14,0] = ННM
[38,14,1] = ННMл
[38,14,2] = kННM
[38,14,3] = ННMн
[38,14,4] = ННMо
[38,14,5] = ННMп
[38,14,6] = ННMр
[38,14,7] = ННMс
